ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:28

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1987,2,5,–Ø,7.5,8,1,12.6,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,6,‹à,9.0,8,1,12.6,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,7,“y,9.4,8,1,12.9,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,8,“ú,9.9,8,1,14.7,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,9,ŒŽ,8.7,8,1,13.4,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,10,‰Î,11.3,8,1,17.9,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,11,…,15.1,8,1,20.8,8,1,6.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,12,–Ø,15.2,8,1,23.0,8,1,6.6,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1987,2,13,‹à,6.2,8,1,7.0,8,1,5.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,2,14,“y,10.0,8,1,17.2,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,15,“ú,6.1,8,1,8.2,8,1,4.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,16,ŒŽ,5.9,8,1,11.8,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,17,‰Î,3.6,8,1,6.6,8,1,1.8,8,1,“ÜˆêŽž‰J,8,1,á,8,1,2.5,0,8,1
1987,2,18,…,2.3,8,1,3.4,8,1,1.0,8,1,‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1987,2,19,–Ø,4.7,8,1,7.9,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,20,‹à,4.6,8,1,7.2,8,1,2.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,2,21,“y,4.6,8,1,7.5,8,1,0.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,2,22,“ú,4.1,8,1,5.8,8,1,2.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1987,2,23,ŒŽ,7.6,8,1,11.6,8,1,2.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,2,24,‰Î,9.7,8,1,13.2,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,25,…,7.4,8,1,14.0,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,26,–Ø,4.3,8,1,7.8,8,1,0.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,27,‹à,5.1,8,1,8.7,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,2,28,“y,5.9,8,1,10.0,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,1,“ú,4.6,8,1,9.8,8,1,0.6,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,3,2,ŒŽ,4.4,8,1,8.7,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,3,‰Î,6.2,8,1,11.4,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,4,…,10.7,8,1,15.8,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,5,–Ø,14.1,8,1,19.9,8,1,6.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,6,‹à,13.5,8,1,19.1,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,7,“y,3.3,8,1,7.0,8,1,0.7,8,1,“ÜˆêŽžá,8,1,á,8,1,16.5,0,8,1
1987,3,8,“ú,5.7,8,1,9.5,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1987,3,9,ŒŽ,7.9,8,1,11.7,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,3,10,‰Î,6.4,8,1,9.6,8,1,2.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1987,3,11,…,4.2,8,1,7.6,8,1,1.5,8,1,‰J,8,1,~…‚È‚µ,8,1,11.0,0,8,1
1987,3,12,–Ø,8.0,8,1,12.2,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,13,‹à,8.2,8,1,9.5,8,1,7.2,8,1,‰J,8,1,‰J,8,1,15.5,0,8,1
1987,3,14,“y,11.8,8,1,17.6,8,1,7.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1987,3,15,“ú,8.5,8,1,11.7,8,1,6.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,3,16,ŒŽ,8.7,8,1,13.6,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1987,3,17,‰Î,6.3,8,1,8.5,8,1,4.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1987,3,18,…,10.2,8,1,15.4,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,3,19,–Ø,10.3,8,1,12.7,8,1,7.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1987,3,20,‹à,12.3,8,1,18.6,8,1,8.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,19.5,0,8,1
1987,3,21,“y,10.5,8,1,12.7,8,1,8.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,3,22,“ú,10.9,8,1,13.9,8,1,9.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1987,3,23,ŒŽ,11.8,8,1,13.9,8,1,9.4,8,1,‰J,8,1,‰J,8,1,1.5,0,8,1
1987,3,24,‰Î,16.0,8,1,19.6,8,1,11.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,20.5,0,8,1
1987,3,25,…,13.4,8,1,20.5,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,26,–Ø,7.5,8,1,10.4,8,1,4.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1987,3,27,‹à,9.1,8,1,13.0,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,28,“y,9.7,8,1,11.6,8,1,6.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,29,“ú,10.5,8,1,12.3,8,1,8.8,8,1,‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1987,3,30,ŒŽ,13.1,8,1,17.0,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,3,31,‰Î,10.3,8,1,14.7,8,1,4.3,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1987,4,1,…,6.4,8,1,9.9,8,1,2.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,4,2,–Ø,8.1,8,1,10.3,8,1,6.3,8,1,‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1987,4,3,‹à,9.5,8,1,11.3,8,1,7.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,4,“y,13.4,8,1,18.2,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,5,“ú,15.5,8,1,20.6,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,6,ŒŽ,15.5,8,1,20.4,8,1,11.3,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1987,4,7,‰Î,13.4,8,1,15.1,8,1,11.3,8,1,‰J,8,1,ŽžX‰J,8,1,12.5,0,8,1
1987,4,8,…,17.0,8,1,24.9,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,9,–Ø,15.0,8,1,18.7,8,1,10.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1987,4,10,‹à,16.3,8,1,17.9,8,1,15.1,8,1,‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1987,4,11,“y,14.5,8,1,19.6,8,1,8.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,4,12,“ú,7.5,8,1,9.0,8,1,6.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,4,13,ŒŽ,7.9,8,1,11.8,8,1,5.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,14,‰Î,7.6,8,1,10.2,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,15,…,11.5,8,1,16.5,8,1,7.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,16,–Ø,12.1,8,1,17.8,8,1,7.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,17,‹à,13.9,8,1,18.2,8,1,8.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,18,“y,16.6,8,1,21.4,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,19,“ú,18.0,8,1,23.5,8,1,12.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,20,ŒŽ,19.1,8,1,23.7,8,1,15.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,21,‰Î,20.0,8,1,24.6,8,1,14.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,22,…,21.7,8,1,26.6,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,4,23,–Ø,17.8,8,1,22.0,8,1,15.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,24,‹à,17.3,8,1,22.1,8,1,13.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,25,“y,16.2,8,1,20.1,8,1,12.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,4,26,“ú,12.1,8,1,15.0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,12.5,0,8,1
1987,4,27,ŒŽ,12.4,8,1,15.8,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1987,4,28,‰Î,16.1,8,1,20.4,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,29,…,18.7,8,1,22.5,8,1,14.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,4,30,–Ø,19.4,8,1,24.0,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,1,‹à,18.3,8,1,20.5,8,1,16.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1987,5,2,“y,18.5,8,1,22.5,8,1,14.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1987,5,3,“ú,19.8,8,1,22.5,8,1,14.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,5,4,ŒŽ,14.3,8,1,17.5,8,1,10.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,5,‰Î,15.3,8,1,18.9,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,6,…,17.0,8,1,21.6,8,1,12.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,7,–Ø,19.0,8,1,24.0,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,8,‹à,19.1,8,1,23.7,8,1,14.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,9,“y,20.9,8,1,26.4,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,10,“ú,21.5,8,1,26.7,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,11,ŒŽ,20.8,8,1,24.2,8,1,17.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,12,‰Î,21.5,8,1,25.6,8,1,18.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,5,13,…,21.3,8,1,24.7,8,1,17.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1987,5,14,–Ø,13.8,8,1,17.8,8,1,10.5,8,1,‰J,8,1,‰J,8,1,23.5,0,8,1
1987,5,15,‹à,14.1,8,1,19.3,8,1,9.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1987,5,16,“y,18.9,8,1,22.7,8,1,14.2,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1987,5,17,“ú,18.4,8,1,19.8,8,1,17.3,8,1,‰J,8,1,ˆêŽž‰J,8,1,14.5,0,8,1
1987,5,18,ŒŽ,20.0,8,1,23.5,8,1,17.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,19,‰Î,19.9,8,1,23.0,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,20,…,22.1,8,1,25.9,8,1,16.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,21,–Ø,23.3,8,1,27.9,8,1,19.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,22,‹à,22.2,8,1,24.0,8,1,20.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
1987,5,23,“y,22.5,8,1,23.7,8,1,20.5,8,1,‰J,8,1,ŽžX‰J,8,1,15.0,0,8,1
1987,5,24,“ú,15.8,8,1,22.8,8,1,12.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,5,25,ŒŽ,19.8,8,1,23.9,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,26,‰Î,21.8,8,1,26.1,8,1,16.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,5,27,…,18.4,8,1,21.2,8,1,15.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,5,28,–Ø,18.2,8,1,21.4,8,1,14.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,5,29,‹à,18.8,8,1,22.7,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,30,“y,20.6,8,1,24.3,8,1,17.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,5,31,“ú,22.5,8,1,27.4,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,1,ŒŽ,23.3,8,1,28.5,8,1,18.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,2,‰Î,22.4,8,1,25.3,8,1,20.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,3,…,22.6,8,1,23.9,8,1,21.4,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1987,6,4,–Ø,24.6,8,1,29.1,8,1,21.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,5,‹à,26.9,8,1,32.3,8,1,21.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,6,“y,27.4,8,1,32.3,8,1,23.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,7,“ú,26.5,8,1,31.3,8,1,22.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,8,ŒŽ,27.1,8,1,30.9,8,1,24.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,9,‰Î,25.0,8,1,29.8,8,1,18.6,8,1,“Ü,8,1,‰J,8,1,12.0,0,8,1
1987,6,10,…,18.0,8,1,20.0,8,1,16.5,8,1,‰J,8,1,ˆêŽž‰J,8,1,14.0,0,8,1
1987,6,11,–Ø,20.1,8,1,25.2,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,12,‹à,20.3,8,1,24.7,8,1,15.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,13,“y,21.2,8,1,23.9,8,1,18.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,14,“ú,21.1,8,1,23.8,8,1,19.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,6,15,ŒŽ,18.4,8,1,19.7,8,1,17.4,8,1,‰J,8,1,‰J,8,1,12.0,0,8,1
1987,6,16,‰Î,22.1,8,1,26.5,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,6,17,…,23.7,8,1,28.8,8,1,18.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,18,–Ø,24.5,8,1,29.2,8,1,20.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,19,‹à,23.9,8,1,26.9,8,1,21.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,20,“y,19.0,8,1,22.7,8,1,17.1,8,1,‘å‰J,8,1,ŽžX‰J,8,1,46.0,0,8,1
1987,6,21,“ú,19.4,8,1,22.7,8,1,16.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1987,6,22,ŒŽ,21.1,8,1,24.8,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,6,23,‰Î,22.4,8,1,26.0,8,1,17.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,24,…,23.7,8,1,28.1,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,6,25,–Ø,21.5,8,1,24.5,8,1,19.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,6,26,‹à,21.2,8,1,24.0,8,1,19.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1987,6,27,“y,19.2,8,1,22.6,8,1,16.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1987,6,28,“ú,18.0,8,1,20.5,8,1,15.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,6,29,ŒŽ,17.4,8,1,20.0,8,1,15.3,8,1,‰J,8,1,‰J,8,1,35.5,0,8,1
1987,6,30,‰Î,20.1,8,1,23.6,8,1,16.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1987,7,1,…,21.6,8,1,23.1,8,1,19.7,8,1,‰J,8,1,‰J,8,1,4.0,0,8,1
1987,7,2,–Ø,24.6,8,1,28.7,8,1,20.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1987,7,3,‹à,23.0,8,1,24.2,8,1,22.3,8,1,‰J,8,1,~…‚È‚µ,8,1,18.5,0,8,1
1987,7,4,“y,26.2,8,1,30.8,8,1,21.5,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1987,7,5,“ú,21.1,8,1,24.4,8,1,19.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,18.0,0,8,1
1987,7,6,ŒŽ,23.1,8,1,25.9,8,1,19.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,7,7,‰Î,26.6,8,1,32.0,8,1,21.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,7,8,…,26.2,8,1,29.3,8,1,23.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,9,–Ø,26.2,8,1,29.1,8,1,24.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,7,10,‹à,27.1,8,1,30.7,8,1,24.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,11,“y,27.3,8,1,30.9,8,1,23.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1987,7,12,“ú,26.3,8,1,27.3,8,1,25.4,8,1,‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1987,7,13,ŒŽ,27.9,8,1,30.3,8,1,25.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,14,‰Î,28.5,8,1,32.1,8,1,25.7,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1987,7,15,…,29.9,8,1,34.4,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,16,–Ø,28.9,8,1,32.7,8,1,26.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,17,‹à,28.9,8,1,33.2,8,1,26.0,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1987,7,18,“y,25.5,8,1,27.0,8,1,24.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1987,7,19,“ú,23.4,8,1,25.1,8,1,22.1,8,1,‰J,8,1,‰J,8,1,18.0,0,8,1
1987,7,20,ŒŽ,22.8,8,1,24.6,8,1,21.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1987,7,21,‰Î,24.6,8,1,27.3,8,1,21.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,22,…,28.8,8,1,33.4,8,1,24.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,23,–Ø,31.0,8,1,35.9,8,1,27.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,24,‹à,31.5,8,1,37.3,8,1,27.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,25,“y,28.3,8,1,34.5,8,1,26.2,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,29.5,0,8,1
1987,7,26,“ú,29.1,8,1,32.8,8,1,25.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,27,ŒŽ,30.2,8,1,34.3,8,1,26.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,28,‰Î,29.6,8,1,32.7,8,1,28.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,7,29,…,31.1,8,1,35.6,8,1,27.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,30,–Ø,30.1,8,1,34.3,8,1,27.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,7,31,‹à,28.5,8,1,34.1,8,1,24.6,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,37.5,0,8,1
1987,8,1,“y,24.8,8,1,29.1,8,1,21.0,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1987,8,2,“ú,22.2,8,1,24.2,8,1,20.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,8,3,ŒŽ,23.3,8,1,26.0,8,1,20.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,4,‰Î,25.1,8,1,28.1,8,1,22.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,5,…,28.1,8,1,31.1,8,1,25.4,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1987,8,6,–Ø,27.3,8,1,29.6,8,1,25.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1987,8,7,‹à,24.9,8,1,29.3,8,1,22.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1987,8,8,“y,28.1,8,1,32.1,8,1,23.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1987,8,9,“ú,29.2,8,1,33.2,8,1,26.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,10,ŒŽ,28.6,8,1,32.7,8,1,26.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,11,‰Î,27.1,8,1,30.1,8,1,25.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1987,8,12,…,27.8,8,1,32.1,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1987,8,13,–Ø,28.5,8,1,32.2,8,1,26.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,8,14,‹à,27.3,8,1,30.9,8,1,24.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1987,8,15,“y,28.1,8,1,32.6,8,1,24.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,8,16,“ú,28.4,8,1,31.6,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,17,ŒŽ,29.1,8,1,33.3,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,18,‰Î,26.2,8,1,30.8,8,1,23.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1987,8,19,…,26.0,8,1,28.6,8,1,22.9,8,1,“Ü,8,1,ŽžX‰J,8,1,3.5,0,8,1
1987,8,20,–Ø,28.3,8,1,32.5,8,1,24.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,21,‹à,29.6,8,1,33.4,8,1,26.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,22,“y,28.4,8,1,31.5,8,1,24.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.0,0,8,1
1987,8,23,“ú,24.9,8,1,26.0,8,1,23.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1987,8,24,ŒŽ,26.3,8,1,30.4,8,1,23.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1987,8,25,‰Î,26.2,8,1,28.9,8,1,24.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1987,8,26,…,29.2,8,1,33.1,8,1,25.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,8,27,–Ø,28.2,8,1,32.8,8,1,24.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1987,8,28,‹à,26.1,8,1,28.8,8,1,23.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1987,8,29,“y,29.2,8,1,34.0,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
