ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:12

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1972,2,4,‹à,1.3,8,1,4.5,8,1,0.6,8,1,á,8,1,ŽžXá,8,1,8.5,0,8,1
1972,2,5,“y,4.7,8,1,7.3,8,1,1.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1972,2,6,“ú,2.1,8,1,3.9,8,1,0.2,8,1,“ÜŽžXá,8,1,á,8,1,0.5,0,8,1
1972,2,7,ŒŽ,2.6,8,1,5.1,8,1,-0.1,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1972,2,8,‰Î,3.7,8,1,7.8,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,9,…,2.8,8,1,6.2,8,1,-1.5,8,1,°,8,1,ˆêŽžá,8,1,0,1,8,1
1972,2,10,–Ø,2.0,8,1,4.3,8,1,0.1,8,1,á,8,1,ŽžX‰J,8,1,19.0,0,8,1
1972,2,11,‹à,4.8,8,1,6.2,8,1,3.8,8,1,‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1972,2,12,“y,5.6,8,1,9.3,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,13,“ú,4.5,8,1,7.2,8,1,1.9,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,30.5,0,8,1
1972,2,14,ŒŽ,9.8,8,1,14.6,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,17.5,0,8,1
1972,2,15,‰Î,8.9,8,1,13.9,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,16,…,7.4,8,1,9.4,8,1,4.8,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1972,2,17,–Ø,7.7,8,1,10.8,8,1,5.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1972,2,18,‹à,8.8,8,1,11.8,8,1,6.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,19,“y,7.2,8,1,9.0,8,1,5.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,2,20,“ú,5.0,8,1,8.8,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,21,ŒŽ,3.9,8,1,8.3,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,22,‰Î,4.9,8,1,9.3,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,23,…,1.9,8,1,3.2,8,1,0.9,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1972,2,24,–Ø,3.3,8,1,7.9,8,1,0.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,25,‹à,3.7,8,1,8.7,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,26,“y,0.9,8,1,2.0,8,1,-0.2,8,1,á,8,1,‰J,8,1,11.0,0,8,1
1972,2,27,“ú,6.1,8,1,10.2,8,1,1.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,33.5,0,8,1
1972,2,28,ŒŽ,7.4,8,1,12.5,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,2,29,‰Î,5.9,8,1,11.5,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,1,…,5.7,8,1,9.9,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,2,–Ø,5.7,8,1,9.6,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,3,‹à,6.6,8,1,11.2,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,4,“y,6.6,8,1,11.7,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,5,“ú,6.5,8,1,12.0,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,6,ŒŽ,7.1,8,1,11.4,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,7,‰Î,7.1,8,1,12.6,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,8,…,7.7,8,1,11.8,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,9,–Ø,6.4,8,1,8.9,8,1,4.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1972,3,10,‹à,7.6,8,1,11.9,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,3,11,“y,8.4,8,1,13.2,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,12,“ú,5.3,8,1,8.3,8,1,4.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1972,3,13,ŒŽ,6.1,8,1,11.0,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,14,‰Î,6.5,8,1,12.2,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,15,…,6.1,8,1,10.6,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,16,–Ø,7.5,8,1,11.0,8,1,1.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,3,17,‹à,10.9,8,1,15.6,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1972,3,18,“y,12.2,8,1,17.0,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,19,“ú,14.1,8,1,17.9,8,1,9.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,3,20,ŒŽ,17.0,8,1,19.7,8,1,14.3,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,‰JA‘å•—‚ð”º‚¤,8,1,7.5,0,8,1
1972,3,21,‰Î,11.6,8,1,15.9,8,1,7.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1972,3,22,…,9.4,8,1,14.0,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,23,–Ø,12.2,8,1,15.7,8,1,6.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,3,24,‹à,14.5,8,1,18.9,8,1,9.7,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1972,3,25,“y,10.4,8,1,13.6,8,1,8.6,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1972,3,26,“ú,8.0,8,1,9.3,8,1,7.0,8,1,‰J,8,1,ˆêŽž‰J,8,1,11.5,0,8,1
1972,3,27,ŒŽ,11.2,8,1,16.0,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,3,28,‰Î,12.4,8,1,18.4,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,3,29,…,13.9,8,1,18.0,8,1,8.1,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,3,30,–Ø,16.4,8,1,18.1,8,1,14.5,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,‰JA‘å•—‚ð”º‚¤,8,1,0.5,0,8,1
1972,3,31,‹à,18.4,8,1,24.1,8,1,13.6,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1972,4,1,“y,8.4,8,1,13.6,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,2,“ú,7.4,8,1,11.8,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,3,ŒŽ,9.4,8,1,14.4,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,4,‰Î,10.5,8,1,11.8,8,1,8.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1972,4,5,…,14.9,8,1,19.8,8,1,10.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1972,4,6,–Ø,16.4,8,1,19.9,8,1,13.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,4,7,‹à,14.1,8,1,15.8,8,1,9.3,8,1,‰J,8,1,‰J,8,1,43.0,0,8,1
1972,4,8,“y,7.7,8,1,10.1,8,1,4.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,17.5,0,8,1
1972,4,9,“ú,5.3,8,1,6.5,8,1,4.0,8,1,‰J,8,1,ŽžX‰J,8,1,8.5,0,8,1
1972,4,10,ŒŽ,7.7,8,1,11.9,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,11,‰Î,10.3,8,1,15.0,8,1,5.2,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1972,4,12,…,8.0,8,1,9.9,8,1,6.5,8,1,‰J,8,1,~…‚È‚µ,8,1,28.0,0,8,1
1972,4,13,–Ø,12.0,8,1,17.7,8,1,6.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,14,‹à,13.1,8,1,18.5,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,15,“y,13.5,8,1,17.8,8,1,9.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1972,4,16,“ú,16.5,8,1,21.5,8,1,11.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1972,4,17,ŒŽ,16.9,8,1,20.7,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,18,‰Î,18.4,8,1,23.3,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,19,…,19.4,8,1,24.7,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,4,20,–Ø,18.9,8,1,21.8,8,1,14.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,4.0,0,8,1
1972,4,21,‹à,11.3,8,1,16.7,8,1,7.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,15.0,0,8,1
1972,4,22,“y,12.1,8,1,16.6,8,1,7.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,23,“ú,11.2,8,1,14.0,8,1,8.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,17.5,0,8,1
1972,4,24,ŒŽ,14.4,8,1,20.2,8,1,10.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,11.0,0,8,1
1972,4,25,‰Î,14.0,8,1,17.9,8,1,9.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1972,4,26,…,15.0,8,1,17.7,8,1,12.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.5,0,8,1
1972,4,27,–Ø,17.0,8,1,20.5,8,1,12.2,8,1,°,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1972,4,28,‹à,19.1,8,1,23.0,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,29,“y,19.7,8,1,25.5,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,4,30,“ú,19.4,8,1,24.4,8,1,14.5,8,1,°,8,1,‰J,8,1,3.0,0,8,1
1972,5,1,ŒŽ,21.1,8,1,23.6,8,1,16.8,8,1,ˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1972,5,2,‰Î,18.9,8,1,26.3,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,3,…,14.8,8,1,18.7,8,1,9.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,4,–Ø,17.5,8,1,21.5,8,1,13.7,8,1,“Ü,8,1,‰J,8,1,2.0,0,8,1
1972,5,5,‹à,19.1,8,1,23.6,8,1,15.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,43.5,0,8,1
1972,5,6,“y,19.1,8,1,24.6,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,7,“ú,19.3,8,1,24.5,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,8,ŒŽ,20.8,8,1,24.6,8,1,16.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,5,9,‰Î,20.8,8,1,24.7,8,1,17.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,5,10,…,16.8,8,1,20.8,8,1,13.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,11,–Ø,18.2,8,1,22.3,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,12,‹à,20.4,8,1,26.3,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,13,“y,17.8,8,1,19.1,8,1,15.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1972,5,14,“ú,16.4,8,1,17.8,8,1,14.8,8,1,‰J,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1972,5,15,ŒŽ,19.9,8,1,22.5,8,1,17.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1972,5,16,‰Î,21.7,8,1,26.3,8,1,17.0,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1972,5,17,…,18.2,8,1,22.8,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,18,–Ø,17.9,8,1,22.8,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,19,‹à,17.7,8,1,21.6,8,1,13.8,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,7.5,0,8,1
1972,5,20,“y,17.3,8,1,21.1,8,1,13.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1972,5,21,“ú,18.9,8,1,23.9,8,1,15.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,5,22,ŒŽ,16.2,8,1,21.3,8,1,12.3,8,1,“Ü,8,1,ŽžX‰J,8,1,26.5,0,8,1
1972,5,23,‰Î,15.0,8,1,19.1,8,1,11.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1972,5,24,…,17.4,8,1,21.9,8,1,13.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,5,25,–Ø,19.4,8,1,24.8,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,26,‹à,19.8,8,1,23.8,8,1,15.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,5,27,“y,21.1,8,1,26.7,8,1,18.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1972,5,28,“ú,16.4,8,1,19.8,8,1,13.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1972,5,29,ŒŽ,18.7,8,1,23.5,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,5,30,‰Î,20.3,8,1,22.8,8,1,18.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,5,31,…,19.2,8,1,22.1,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,1,–Ø,20.4,8,1,24.7,8,1,16.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,2,‹à,20.7,8,1,24.9,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,3,“y,19.4,8,1,22.7,8,1,17.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,6,4,“ú,16.2,8,1,17.4,8,1,15.4,8,1,‰J,8,1,‰J,8,1,18.0,0,8,1
1972,6,5,ŒŽ,17.8,8,1,21.6,8,1,14.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1972,6,6,‰Î,20.2,8,1,25.7,8,1,15.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,7,…,21.3,8,1,24.9,8,1,17.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,6,8,–Ø,21.4,8,1,23.0,8,1,18.7,8,1,‰J,8,1,~…‚È‚µ,8,1,25.5,0,8,1
1972,6,9,‹à,23.5,8,1,27.2,8,1,20.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,10,“y,25.1,8,1,31.2,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,11,“ú,24.1,8,1,28.9,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,12,ŒŽ,22.3,8,1,23.7,8,1,20.3,8,1,‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,6,13,‰Î,24.2,8,1,27.9,8,1,20.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,14,…,20.4,8,1,23.1,8,1,17.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,15,–Ø,19.2,8,1,23.7,8,1,17.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,6,16,‹à,21.4,8,1,24.2,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,6,17,“y,23.2,8,1,26.3,8,1,19.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,6,18,“ú,23.0,8,1,26.5,8,1,20.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1972,6,19,ŒŽ,21.4,8,1,26.0,8,1,18.7,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,13.5,0,8,1
1972,6,20,‰Î,20.9,8,1,24.7,8,1,17.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1972,6,21,…,22.7,8,1,27.9,8,1,19.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1972,6,22,–Ø,21.9,8,1,24.6,8,1,19.5,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1972,6,23,‹à,19.4,8,1,21.0,8,1,17.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1972,6,24,“y,21.2,8,1,25.5,8,1,17.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,25,“ú,20.1,8,1,22.3,8,1,18.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,6,26,ŒŽ,21.6,8,1,25.5,8,1,17.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,6,27,‰Î,20.6,8,1,22.6,8,1,18.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.0,0,8,1
1972,6,28,…,20.3,8,1,22.6,8,1,17.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,22.0,0,8,1
1972,6,29,–Ø,23.6,8,1,27.4,8,1,20.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,6,30,‹à,25.7,8,1,31.1,8,1,21.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,7,1,“y,26.6,8,1,31.8,8,1,22.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,7,2,“ú,25.4,8,1,28.7,8,1,22.7,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1972,7,3,ŒŽ,25.7,8,1,29.6,8,1,21.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,7,4,‰Î,26.0,8,1,29.6,8,1,23.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,7,5,…,27.4,8,1,31.7,8,1,24.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,7,6,–Ø,26.0,8,1,28.7,8,1,24.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1972,7,7,‹à,27.3,8,1,30.9,8,1,24.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,7,8,“y,27.6,8,1,31.9,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,7,9,“ú,26.7,8,1,30.8,8,1,24.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.5,0,8,1
1972,7,10,ŒŽ,20.8,8,1,24.5,8,1,19.5,8,1,‰J,8,1,‰J,8,1,9.5,0,8,1
1972,7,11,‰Î,20.1,8,1,20.9,8,1,19.0,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,30.0,0,8,1
1972,7,12,…,22.1,8,1,25.3,8,1,19.4,8,1,‘å‰J,8,1,ŽžX‰J,8,1,101.5,0,8,1
1972,7,13,–Ø,26.9,8,1,31.0,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,7,14,‹à,25.6,8,1,32.1,8,1,19.8,8,1,°,8,1,ŽžX‰J,8,1,11.5,0,8,1
1972,7,15,“y,21.7,8,1,24.3,8,1,19.6,8,1,‘å‰J,8,1,‘å‰J,8,1,103.0,0,8,1
1972,7,16,“ú,23.7,8,1,24.8,8,1,22.7,8,1,‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1972,7,17,ŒŽ,26.1,8,1,29.2,8,1,24.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,7,18,‰Î,26.8,8,1,30.2,8,1,24.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,7,19,…,27.3,8,1,31.8,8,1,23.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,7,20,–Ø,26.5,8,1,30.3,8,1,23.9,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1972,7,21,‹à,25.8,8,1,29.7,8,1,23.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,7,22,“y,25.5,8,1,29.2,8,1,23.7,8,1,‰J,8,1,‰J,8,1,14.5,0,8,1
1972,7,23,“ú,25.9,8,1,28.7,8,1,23.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,14.5,0,8,1
1972,7,24,ŒŽ,26.1,8,1,29.0,8,1,23.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1972,7,25,‰Î,26.6,8,1,31.1,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,7,26,…,23.0,8,1,24.4,8,1,21.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,7,27,–Ø,21.4,8,1,23.8,8,1,19.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,7,28,‹à,22.6,8,1,27.0,8,1,17.9,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,7,29,“y,24.7,8,1,27.9,8,1,20.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,7,30,“ú,26.8,8,1,32.0,8,1,23.2,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1972,7,31,ŒŽ,27.1,8,1,32.0,8,1,23.8,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1972,8,1,‰Î,27.0,8,1,31.0,8,1,23.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,2,…,27.5,8,1,30.9,8,1,24.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,8,3,–Ø,27.3,8,1,32.1,8,1,23.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,8,4,‹à,29.1,8,1,34.0,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,5,“y,29.1,8,1,33.2,8,1,26.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,6,“ú,28.2,8,1,32.9,8,1,25.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1972,8,7,ŒŽ,25.9,8,1,29.6,8,1,23.5,8,1,‰J,8,1,~…‚È‚µ,8,1,28.0,0,8,1
1972,8,8,‰Î,29.7,8,1,35.2,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,9,…,27.9,8,1,31.7,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,10,–Ø,28.3,8,1,32.0,8,1,26.0,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,11,‹à,27.9,8,1,32.3,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,12,“y,28.6,8,1,33.2,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,13,“ú,28.7,8,1,32.7,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,14,ŒŽ,28.1,8,1,32.1,8,1,25.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,15,‰Î,27.9,8,1,32.1,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,16,…,27.8,8,1,32.1,8,1,24.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,17,–Ø,27.3,8,1,31.9,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,18,‹à,27.6,8,1,32.0,8,1,23.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,19,“y,28.9,8,1,33.2,8,1,25.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1972,8,20,“ú,28.5,8,1,33.5,8,1,23.8,8,1,ˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,ŽžX‰J,8,1,0.5,0,8,1
1972,8,21,ŒŽ,23.9,8,1,27.2,8,1,22.3,8,1,‰J,8,1,‰J,8,1,3.5,0,8,1
1972,8,22,‰Î,20.7,8,1,22.3,8,1,19.8,8,1,‘å‰J,8,1,ŽžX‰J,8,1,62.0,0,8,1
1972,8,23,…,22.4,8,1,26.9,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,8,24,–Ø,22.7,8,1,26.1,8,1,19.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1972,8,25,‹à,23.4,8,1,26.9,8,1,20.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
