ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:56

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1977,1,31,ŒŽ,1.3,8,1,6.3,8,1,-1.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,2,1,‰Î,2.3,8,1,8.0,8,1,-3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,2,…,3.0,8,1,7.0,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,3,–Ø,3.4,8,1,8.4,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,4,‹à,3.5,8,1,8.1,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,5,“y,3.2,8,1,7.8,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,6,“ú,2.5,8,1,7.5,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,7,ŒŽ,2.6,8,1,6.8,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,8,‰Î,3.9,8,1,9.0,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,9,…,3.0,8,1,4.8,8,1,0.0,8,1,“Ü,8,1,ˆêŽžá,8,1,0,1,8,1
1977,2,10,–Ø,2.5,8,1,5.0,8,1,0.5,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1977,2,11,‹à,3.0,8,1,7.1,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,12,“y,3.4,8,1,6.8,8,1,-0.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,13,“ú,6.9,8,1,11.8,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,14,ŒŽ,5.2,8,1,7.3,8,1,1.8,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,3.0,0,8,1
1977,2,15,‰Î,1.7,8,1,3.8,8,1,0.5,8,1,á,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,2,16,…,1.4,8,1,6.3,8,1,-1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,17,–Ø,1.4,8,1,6.0,8,1,-2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,18,‹à,1.9,8,1,6.8,8,1,-2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,19,“y,5.0,8,1,9.7,8,1,-2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,20,“ú,7.1,8,1,13.4,8,1,-0.2,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1977,2,21,ŒŽ,6.6,8,1,14.5,8,1,2.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,15.0,0,8,1
1977,2,22,‰Î,3.1,8,1,6.3,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,23,…,5.8,8,1,11.4,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,24,–Ø,7.9,8,1,14.2,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,25,‹à,11.9,8,1,17.1,8,1,4.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,2,26,“y,14.3,8,1,20.3,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,2,27,“ú,10.4,8,1,13.2,8,1,7.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,2,28,ŒŽ,10.6,8,1,14.7,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,1,‰Î,11.9,8,1,17.3,8,1,6.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,2,…,8.2,8,1,11.4,8,1,6.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
1977,3,3,–Ø,6.6,8,1,9.4,8,1,1.8,8,1,“ÜŽžX‰J,8,1,ŽžXá,8,1,1.0,0,8,1
1977,3,4,‹à,2.5,8,1,6.6,8,1,0.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,3,5,“y,1.0,8,1,4.5,8,1,-1.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,3,6,“ú,2.9,8,1,7.0,8,1,-3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,7,ŒŽ,7.2,8,1,13.8,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,8,‰Î,10.9,8,1,16.3,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,9,…,14.9,8,1,20.1,8,1,7.3,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,10,–Ø,9.5,8,1,15.8,8,1,6.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,11,‹à,8.5,8,1,13.1,8,1,4.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,3,12,“y,8.9,8,1,14.7,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,3,13,“ú,10.2,8,1,15.1,8,1,3.5,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1977,3,14,ŒŽ,12.5,8,1,18.0,8,1,8.9,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,3,15,‰Î,14.2,8,1,19.0,8,1,10.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,16,…,10.9,8,1,13.6,8,1,8.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,3,17,–Ø,8.2,8,1,9.8,8,1,5.8,8,1,‰J,8,1,~…‚È‚µ,8,1,30.5,0,8,1
1977,3,18,‹à,10.1,8,1,14.8,8,1,5.9,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1977,3,19,“y,9.8,8,1,11.9,8,1,8.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1977,3,20,“ú,10.6,8,1,14.0,8,1,7.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,21,ŒŽ,8.3,8,1,13.4,8,1,4.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,22,‰Î,10.0,8,1,14.0,8,1,4.5,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1977,3,23,…,10.7,8,1,12.1,8,1,8.1,8,1,‰J,8,1,‰J,8,1,10.0,0,8,1
1977,3,24,–Ø,14.0,8,1,18.0,8,1,9.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,27.0,0,8,1
1977,3,25,‹à,10.6,8,1,15.2,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,26,“y,12.4,8,1,17.7,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,3,27,“ú,8.7,8,1,11.1,8,1,5.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,16.0,0,8,1
1977,3,28,ŒŽ,7.8,8,1,11.9,8,1,4.5,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1977,3,29,‰Î,8.1,8,1,11.8,8,1,4.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1977,3,30,…,6.5,8,1,7.6,8,1,5.4,8,1,‰J,8,1,ŽžX‰J,8,1,76.5,0,8,1
1977,3,31,–Ø,11.7,8,1,14.2,8,1,6.8,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1977,4,1,‹à,12.7,8,1,15.6,8,1,10.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,4,2,“y,13.1,8,1,20.5,8,1,7.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,3,“ú,10.5,8,1,17.5,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,4,ŒŽ,10.1,8,1,14.8,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,5,‰Î,11.8,8,1,16.7,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,6,…,14.6,8,1,20.0,8,1,8.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,4,7,–Ø,9.2,8,1,12.7,8,1,7.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1977,4,8,‹à,9.5,8,1,13.4,8,1,6.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1977,4,9,“y,8.2,8,1,8.9,8,1,7.1,8,1,‘å‰J,8,1,ŽžX‰J,8,1,38.5,0,8,1
1977,4,10,“ú,13.2,8,1,17.4,8,1,8.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,4,11,ŒŽ,15.1,8,1,20.0,8,1,9.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,12,‰Î,16.4,8,1,20.5,8,1,12.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1977,4,13,…,15.1,8,1,16.3,8,1,14.0,8,1,‰J,8,1,~…‚È‚µ,8,1,30.5,0,8,1
1977,4,14,–Ø,16.6,8,1,19.4,8,1,13.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,15,‹à,18.9,8,1,21.6,8,1,15.8,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1977,4,16,“y,21.1,8,1,24.3,8,1,16.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1977,4,17,“ú,18.4,8,1,23.1,8,1,13.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,4,18,ŒŽ,17.7,8,1,24.8,8,1,12.0,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1977,4,19,‰Î,14.0,8,1,18.2,8,1,10.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,20,…,18.0,8,1,23.5,8,1,10.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,21,–Ø,16.1,8,1,23.3,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,22,‹à,15.2,8,1,19.9,8,1,10.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,4,23,“y,18.7,8,1,24.7,8,1,12.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,4,24,“ú,17.9,8,1,21.4,8,1,14.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,4,25,ŒŽ,18.3,8,1,20.9,8,1,12.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1977,4,26,‰Î,18.2,8,1,22.3,8,1,15.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,4,27,…,16.2,8,1,18.5,8,1,13.6,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1977,4,28,–Ø,19.1,8,1,25.8,8,1,12.7,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1977,4,29,‹à,14.2,8,1,19.8,8,1,8.9,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,12.5,0,8,1
1977,4,30,“y,14.0,8,1,19.4,8,1,7.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,1,“ú,17.4,8,1,22.0,8,1,10.8,8,1,°,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,0,1,8,1
1977,5,2,ŒŽ,20.3,8,1,24.8,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,5,3,‰Î,20.0,8,1,23.9,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,4,…,13.2,8,1,17.1,8,1,10.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1977,5,5,–Ø,13.1,8,1,14.8,8,1,10.4,8,1,‰J,8,1,ˆêŽž‰J,8,1,13.5,0,8,1
1977,5,6,‹à,19.7,8,1,25.9,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,7,“y,18.0,8,1,20.9,8,1,15.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,5,8,“ú,18.5,8,1,23.1,8,1,12.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,9,ŒŽ,17.5,8,1,22.1,8,1,12.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,10,‰Î,18.6,8,1,24.1,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,11,…,19.2,8,1,24.0,8,1,14.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,12,–Ø,18.9,8,1,22.7,8,1,14.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,13,‹à,20.4,8,1,25.9,8,1,15.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,14,“y,20.3,8,1,25.0,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,15,“ú,18.3,8,1,19.5,8,1,16.5,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,74.5,0,8,1
1977,5,16,ŒŽ,16.4,8,1,20.8,8,1,12.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,17,‰Î,17.3,8,1,23.7,8,1,12.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,18,…,19.5,8,1,24.3,8,1,13.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,19,–Ø,21.9,8,1,26.3,8,1,15.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,20,‹à,22.4,8,1,30.5,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,21,“y,19.0,8,1,25.6,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,22,“ú,15.3,8,1,17.6,8,1,12.9,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,5,23,ŒŽ,17.2,8,1,23.2,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,24,‰Î,18.2,8,1,22.2,8,1,13.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,5,25,…,19.0,8,1,21.5,8,1,16.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1977,5,26,–Ø,18.7,8,1,20.9,8,1,16.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1977,5,27,‹à,20.3,8,1,25.1,8,1,17.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,5,28,“y,20.4,8,1,24.9,8,1,16.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,29,“ú,20.8,8,1,24.8,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,5,30,ŒŽ,19.8,8,1,23.0,8,1,17.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,5,31,‰Î,20.1,8,1,24.0,8,1,16.6,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,6,1,…,21.1,8,1,24.8,8,1,18.6,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,6,2,–Ø,20.3,8,1,21.9,8,1,16.9,8,1,‰J,8,1,ŽžX‰J,8,1,11.0,0,8,1
1977,6,3,‹à,23.9,8,1,29.5,8,1,20.6,8,1,°,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1977,6,4,“y,23.8,8,1,27.6,8,1,20.7,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1977,6,5,“ú,23.9,8,1,28.1,8,1,20.3,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,6,6,ŒŽ,23.8,8,1,26.9,8,1,22.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,6,7,‰Î,22.1,8,1,24.7,8,1,19.0,8,1,‰J,8,1,‰J,8,1,3.5,0,8,1
1977,6,8,…,21.7,8,1,26.6,8,1,18.7,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,13.0,0,8,1
1977,6,9,–Ø,23.1,8,1,27.3,8,1,19.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,6,10,‹à,22.3,8,1,24.2,8,1,20.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.5,0,8,1
1977,6,11,“y,21.1,8,1,23.2,8,1,18.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.5,0,8,1
1977,6,12,“ú,22.4,8,1,25.5,8,1,20.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,6.0,0,8,1
1977,6,13,ŒŽ,24.5,8,1,28.7,8,1,20.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,6,14,‰Î,22.1,8,1,27.5,8,1,18.5,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1977,6,15,…,19.9,8,1,22.5,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,6,16,–Ø,19.7,8,1,22.9,8,1,17.8,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1977,6,17,‹à,18.0,8,1,19.5,8,1,17.0,8,1,‰J,8,1,‰J,8,1,22.0,0,8,1
1977,6,18,“y,16.5,8,1,17.7,8,1,15.1,8,1,‰J,8,1,‰J,8,1,44.5,0,8,1
1977,6,19,“ú,16.1,8,1,19.1,8,1,14.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1977,6,20,ŒŽ,18.2,8,1,22.9,8,1,15.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,6,21,‰Î,18.4,8,1,22.5,8,1,15.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,6,22,…,17.5,8,1,19.9,8,1,15.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,6,23,–Ø,17.0,8,1,19.1,8,1,15.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1977,6,24,‹à,18.0,8,1,19.4,8,1,16.7,8,1,‰J,8,1,‘å‰J,8,1,24.0,0,8,1
1977,6,25,“y,18.5,8,1,19.8,8,1,17.2,8,1,‰J,8,1,‰J,8,1,47.5,0,8,1
1977,6,26,“ú,21.2,8,1,24.7,8,1,18.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1977,6,27,ŒŽ,21.4,8,1,23.8,8,1,18.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,6,28,‰Î,23.7,8,1,28.4,8,1,19.4,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1977,6,29,…,23.4,8,1,26.4,8,1,21.0,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1977,6,30,–Ø,23.0,8,1,25.4,8,1,20.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,7,1,‹à,22.4,8,1,23.8,8,1,21.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1977,7,2,“y,25.4,8,1,29.9,8,1,21.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1977,7,3,“ú,25.6,8,1,30.0,8,1,22.3,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1977,7,4,ŒŽ,25.7,8,1,29.7,8,1,22.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,7,5,‰Î,24.5,8,1,29.3,8,1,20.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,7,6,…,24.4,8,1,28.7,8,1,21.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,7,7,–Ø,22.0,8,1,26.8,8,1,18.9,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,14.0,0,8,1
1977,7,8,‹à,20.5,8,1,25.5,8,1,17.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,9,“y,22.9,8,1,27.0,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,10,“ú,25.7,8,1,28.0,8,1,22.6,8,1,°,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1977,7,11,ŒŽ,26.0,8,1,31.2,8,1,20.8,8,1,“Ü,8,1,‘å‰J,8,1,29.5,0,8,1
1977,7,12,‰Î,25.2,8,1,29.8,8,1,20.3,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1977,7,13,…,29.5,8,1,33.6,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,7,14,–Ø,28.9,8,1,32.9,8,1,25.7,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,7,15,‹à,28.4,8,1,32.8,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,7,16,“y,26.8,8,1,30.8,8,1,23.5,8,1,°,8,1,ŽžX‰J,8,1,10.5,0,8,1
1977,7,17,“ú,24.5,8,1,27.4,8,1,21.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,11.5,0,8,1
1977,7,18,ŒŽ,25.1,8,1,27.7,8,1,22.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1977,7,19,‰Î,25.7,8,1,30.0,8,1,24.0,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,18.0,0,8,1
1977,7,20,…,23.5,8,1,26.5,8,1,20.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,7,21,–Ø,24.4,8,1,28.8,8,1,20.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,22,‹à,26.8,8,1,31.0,8,1,22.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,23,“y,27.1,8,1,30.8,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,24,“ú,27.2,8,1,31.4,8,1,23.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,25,ŒŽ,27.3,8,1,31.3,8,1,25.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,26,‰Î,27.4,8,1,31.3,8,1,25.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,7,27,…,27.7,8,1,32.3,8,1,25.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,28,–Ø,27.3,8,1,31.3,8,1,23.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,7,29,‹à,27.4,8,1,30.4,8,1,24.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,30,“y,27.8,8,1,31.2,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,7,31,“ú,27.7,8,1,31.9,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,8,1,ŒŽ,28.2,8,1,32.6,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,8,2,‰Î,28.5,8,1,33.0,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,8,3,…,29.0,8,1,34.0,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,8,4,–Ø,29.7,8,1,34.1,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,8,5,‹à,30.1,8,1,33.6,8,1,27.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1977,8,6,“y,29.3,8,1,33.7,8,1,24.4,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1977,8,7,“ú,25.2,8,1,30.3,8,1,20.2,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1977,8,8,ŒŽ,25.9,8,1,27.8,8,1,24.2,8,1,‰J,8,1,‰J,8,1,10.0,0,8,1
1977,8,9,‰Î,29.0,8,1,34.9,8,1,24.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1977,8,10,…,25.7,8,1,29.9,8,1,21.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,8,11,–Ø,23.2,8,1,26.8,8,1,19.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1977,8,12,‹à,25.1,8,1,27.7,8,1,22.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,8,13,“y,23.6,8,1,26.3,8,1,20.8,8,1,‰J,8,1,‘å‰J,8,1,24.0,0,8,1
1977,8,14,“ú,20.6,8,1,21.9,8,1,19.8,8,1,‘å‰J,8,1,ŽžX‰J,8,1,81.5,0,8,1
1977,8,15,ŒŽ,22.2,8,1,23.9,8,1,20.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,7.5,0,8,1
1977,8,16,‰Î,25.4,8,1,30.0,8,1,21.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,23.0,0,8,1
1977,8,17,…,26.0,8,1,27.7,8,1,25.1,8,1,‰J,8,1,‰J,8,1,31.0,0,8,1
1977,8,18,–Ø,25.3,8,1,26.5,8,1,24.4,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,63.0,0,8,1
1977,8,19,‹à,21.8,8,1,25.2,8,1,20.6,8,1,‰J,8,1,ŽžX‰J,8,1,37.5,0,8,1
1977,8,20,“y,22.6,8,1,26.5,8,1,20.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1977,8,21,“ú,22.1,8,1,24.4,8,1,20.6,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1977,8,22,ŒŽ,20.3,8,1,21.7,8,1,18.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
