ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:00

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1992,1,7,‰Î,5.6,8,1,7.3,8,1,3.3,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1992,1,8,…,9.8,8,1,14.5,8,1,4.3,8,1,°,8,1,“ÜŒã‰J,8,1,0,1,8,1
1992,1,9,–Ø,6.2,8,1,9.0,8,1,5.2,8,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,15.5,0,8,1
1992,1,10,‹à,6.3,8,1,11.2,8,1,3.8,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
1992,1,11,“y,6.8,8,1,9.9,8,1,3.3,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,1,12,“ú,5.8,8,1,9.0,8,1,3.0,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.0,0,8,1
1992,1,13,ŒŽ,8.9,8,1,13.6,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž‰J,8,1,0,1,8,1
1992,1,14,‰Î,7.2,8,1,10.7,8,1,3.1,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
1992,1,15,…,3.9,8,1,6.5,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1992,1,16,–Ø,4.3,8,1,7.7,8,1,0.3,8,1,°Œã‰J,8,1,‰JŒã°,8,1,3.0,0,8,1
1992,1,17,‹à,7.5,8,1,13.8,8,1,3.4,8,1,°,8,1,°,8,1,0.0,0,8,1
1992,1,18,“y,7.0,8,1,10.1,8,1,4.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,1,19,“ú,5.3,8,1,8.9,8,1,2.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,1,20,ŒŽ,5.7,8,1,9.8,8,1,2.2,8,1,°,8,1,°,8,1,0,1,8,1
1992,1,21,‰Î,5.4,8,1,8.6,8,1,1.8,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1992,1,22,…,7.3,8,1,11.7,8,1,3.1,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
1992,1,23,–Ø,6.3,8,1,9.2,8,1,3.2,8,1,°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1992,1,24,‹à,6.0,8,1,9.1,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,1,25,“y,5.1,8,1,9.5,8,1,0.8,8,1,°,8,1,°,8,1,0,1,8,1
1992,1,26,“ú,7.0,8,1,10.6,8,1,2.1,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
1992,1,27,ŒŽ,8.6,8,1,12.3,8,1,6.2,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
1992,1,28,‰Î,9.2,8,1,12.4,8,1,6.0,8,1,°,8,1,°,8,1,0,1,8,1
1992,1,29,…,9.9,8,1,15.1,8,1,3.6,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1992,1,30,–Ø,7.5,8,1,9.5,8,1,6.8,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1992,1,31,‹à,3.7,8,1,7.2,8,1,0.7,8,1,‰JŒã‚Ý‚¼‚ê,8,1,‘åáA—‹‚ð”º‚¤,8,1,20.5,0,8,1
1992,2,1,“y,2.2,8,1,5.6,8,1,-0.5,8,1,áŒã“ÜˆêŽž°,8,1,‰õ°,8,1,31.0,0,8,1
1992,2,2,“ú,4.0,8,1,8.2,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,2,3,ŒŽ,5.5,8,1,11.9,8,1,1.5,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1992,2,4,‰Î,7.7,8,1,13.3,8,1,4.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,1.0,0,8,1
1992,2,5,…,6.5,8,1,9.5,8,1,4.3,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
1992,2,6,–Ø,6.2,8,1,9.6,8,1,2.9,8,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1992,2,7,‹à,8.0,8,1,13.1,8,1,3.2,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,2,8,“y,5.1,8,1,8.0,8,1,1.9,8,1,“ÜˆêŽž°,8,1,°ˆêŽž‚Ý‚¼‚ê,8,1,2.5,0,8,1
1992,2,9,“ú,5.6,8,1,9.1,8,1,1.7,8,1,°,8,1,°,8,1,0,1,8,1
1992,2,10,ŒŽ,5.8,8,1,10.0,8,1,1.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,2,11,‰Î,6.8,8,1,9.7,8,1,4.2,8,1,°,8,1,“Ü,8,1,0,1,8,1
1992,2,12,…,7.4,8,1,12.6,8,1,2.5,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1992,2,13,–Ø,9.7,8,1,13.2,8,1,6.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1992,2,14,‹à,8.3,8,1,12.2,8,1,5.5,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1992,2,15,“y,7.9,8,1,10.9,8,1,3.3,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1992,2,16,“ú,9.0,8,1,14.9,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
1992,2,17,ŒŽ,7.1,8,1,10.6,8,1,3.0,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,2,18,‰Î,7.1,8,1,10.2,8,1,4.1,8,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1992,2,19,…,7.1,8,1,10.0,8,1,4.7,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,2,20,–Ø,5.0,8,1,7.9,8,1,2.8,8,1,“Ü,8,1,‰JŽžX“ÜŒãá,8,1,1.5,0,8,1
1992,2,21,‹à,4.2,8,1,8.0,8,1,1.1,8,1,“ÜŽžX°ˆêŽžá,8,1,°,8,1,0.0,0,8,1
1992,2,22,“y,4.8,8,1,8.3,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,2,23,“ú,6.2,8,1,10.2,8,1,0.0,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
1992,2,24,ŒŽ,5.2,8,1,7.4,8,1,2.6,8,1,“Ü,8,1,°,8,1,0,1,8,1
1992,2,25,‰Î,5.5,8,1,9.3,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
1992,2,26,…,6.3,8,1,10.8,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1992,2,27,–Ø,8.3,8,1,13.4,8,1,2.6,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,2,28,‹à,12.1,8,1,15.1,8,1,8.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,2,29,“y,14.9,8,1,20.1,8,1,9.6,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1992,3,1,“ú,15.9,8,1,18.6,8,1,12.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1992,3,2,ŒŽ,9.8,8,1,12.5,8,1,6.8,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1992,3,3,‰Î,5.5,8,1,7.2,8,1,3.3,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,1.5,0,8,1
1992,3,4,…,7.4,8,1,11.1,8,1,3.2,8,1,‰õ°,8,1,°Œã‰J,8,1,0.0,0,8,1
1992,3,5,–Ø,5.1,8,1,8.0,8,1,4.2,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,37.0,0,8,1
1992,3,6,‹à,7.8,8,1,11.7,8,1,4.6,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
1992,3,7,“y,7.9,8,1,11.2,8,1,5.2,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1992,3,8,“ú,8.2,8,1,12.1,8,1,3.4,8,1,°,8,1,°,8,1,0,1,8,1
1992,3,9,ŒŽ,10.5,8,1,14.2,8,1,5.5,8,1,°Œã“ÜˆêŽž‰J,8,1,‰J,8,1,2.5,0,8,1
1992,3,10,‰Î,10.7,8,1,13.7,8,1,7.7,8,1,‰JŒã°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,19.5,0,8,1
1992,3,11,…,12.3,8,1,15.1,8,1,10.2,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1992,3,12,–Ø,10.2,8,1,11.9,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1992,3,13,‹à,12.7,8,1,16.8,8,1,7.6,8,1,°,8,1,°,8,1,0,1,8,1
1992,3,14,“y,13.9,8,1,18.2,8,1,10.1,8,1,°,8,1,“Ü,8,1,0,1,8,1
1992,3,15,“ú,16.2,8,1,20.5,8,1,11.5,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
1992,3,16,ŒŽ,12.0,8,1,16.4,8,1,6.9,8,1,“ÜŒã‰J,8,1,‰J,8,1,9.5,0,8,1
1992,3,17,‰Î,4.1,8,1,7.0,8,1,2.0,8,1,‚Ý‚¼‚êŽžX“Ü,8,1,‰JˆêŽžá,8,1,6.5,0,8,1
1992,3,18,…,3.8,8,1,7.4,8,1,1.7,8,1,‰JˆêŽžá,8,1,“ÜŒã°,8,1,29.5,0,8,1
1992,3,19,–Ø,9.1,8,1,11.3,8,1,5.9,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,3,20,‹à,11.4,8,1,15.5,8,1,7.6,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1992,3,21,“y,4.6,8,1,10.5,8,1,1.8,8,1,‰JŒã‚Ý‚¼‚êA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,30.5,0,8,1
1992,3,22,“ú,7.0,8,1,11.1,8,1,3.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,3,23,ŒŽ,3.9,8,1,6.0,8,1,1.7,8,1,“ÜŒã‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,‰JˆêŽž‚Ý‚¼‚êŒã“Ü,8,1,15.0,0,8,1
1992,3,24,‰Î,8.8,8,1,14.4,8,1,2.6,8,1,“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,2.5,0,8,1
1992,3,25,…,10.6,8,1,13.7,8,1,6.6,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,4.0,0,8,1
1992,3,26,–Ø,11.4,8,1,12.5,8,1,10.3,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
1992,3,27,‹à,10.2,8,1,11.0,8,1,9.4,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1992,3,28,“y,10.9,8,1,13.6,8,1,7.2,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
1992,3,29,“ú,10.3,8,1,12.0,8,1,8.8,8,1,‰J,8,1,‰J,8,1,17.5,0,8,1
1992,3,30,ŒŽ,14.3,8,1,21.7,8,1,10.2,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,°A—‹‚ð”º‚¤,8,1,25.5,0,8,1
1992,3,31,‰Î,14.2,8,1,19.0,8,1,10.7,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,4,1,…,12.6,8,1,14.8,8,1,10.8,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,14.0,0,8,1
1992,4,2,–Ø,17.3,8,1,22.8,8,1,11.8,8,1,°Œã“Ü,8,1,“ÜŽžX‰JŒã°,8,1,4.0,0,8,1
1992,4,3,‹à,15.9,8,1,20.2,8,1,13.3,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1992,4,4,“y,15.2,8,1,18.9,8,1,11.4,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
1992,4,5,“ú,12.4,8,1,14.2,8,1,10.4,8,1,‰J,8,1,°ˆêŽž‰J,8,1,32.5,0,8,1
1992,4,6,ŒŽ,15.7,8,1,20.4,8,1,11.4,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,4,7,‰Î,12.2,8,1,14.8,8,1,8.2,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1992,4,8,…,12.0,8,1,15.4,8,1,7.9,8,1,“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1992,4,9,–Ø,18.0,8,1,24.1,8,1,11.3,8,1,“ÜŽžX°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0,1,8,1
1992,4,10,‹à,11.6,8,1,17.0,8,1,8.5,8,1,‰J,8,1,‰J,8,1,33.0,0,8,1
1992,4,11,“y,9.8,8,1,11.9,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
1992,4,12,“ú,11.1,8,1,16.2,8,1,6.0,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜŽžX‰JŒã°,8,1,1.5,0,8,1
1992,4,13,ŒŽ,11.4,8,1,16.5,8,1,5.1,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,4,14,‰Î,11.7,8,1,15.4,8,1,9.1,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
1992,4,15,…,12.2,8,1,15.7,8,1,8.4,8,1,“ÜŽžX°,8,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
1992,4,16,–Ø,14.1,8,1,16.5,8,1,11.9,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,6.0,0,8,1
1992,4,17,‹à,14.5,8,1,18.7,8,1,10.2,8,1,°,8,1,°,8,1,0,1,8,1
1992,4,18,“y,16.2,8,1,21.0,8,1,10.4,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1992,4,19,“ú,15.4,8,1,20.3,8,1,11.9,8,1,‰JŽžX“Ü,8,1,‰JŒã“ÜˆêŽž°,8,1,7.0,0,8,1
1992,4,20,ŒŽ,15.6,8,1,20.4,8,1,11.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,4,21,‰Î,16.3,8,1,20.4,8,1,10.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,4,22,…,17.4,8,1,19.9,8,1,15.2,8,1,“ÜŒã‰J,8,1,‰õ°,8,1,28.0,0,8,1
1992,4,23,–Ø,18.4,8,1,23.3,8,1,13.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,4,24,‹à,18.7,8,1,22.5,8,1,15.0,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,4,25,“y,18.7,8,1,23.1,8,1,14.9,8,1,°,8,1,°,8,1,0,1,8,1
1992,4,26,“ú,16.3,8,1,20.1,8,1,12.1,8,1,°,8,1,°,8,1,0,1,8,1
1992,4,27,ŒŽ,18.8,8,1,23.6,8,1,13.0,8,1,°,8,1,°,8,1,0,1,8,1
1992,4,28,‰Î,19.3,8,1,23.6,8,1,14.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1992,4,29,…,20.7,8,1,23.9,8,1,16.6,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1992,4,30,–Ø,13.1,8,1,18.6,8,1,10.0,8,1,‘å‰J,8,1,‰JŒã°,8,1,37.0,0,8,1
1992,5,1,‹à,14.5,8,1,18.7,8,1,9.4,8,1,°,8,1,°,8,1,0,1,8,1
1992,5,2,“y,16.2,8,1,20.5,8,1,12.1,8,1,°,8,1,°,8,1,0,1,8,1
1992,5,3,“ú,17.7,8,1,22.9,8,1,13.7,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1992,5,4,ŒŽ,17.9,8,1,21.7,8,1,13.8,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0,1,8,1
1992,5,5,‰Î,15.8,8,1,20.9,8,1,11.6,8,1,°ŽžX“Ü,8,1,”–“Ü,8,1,0,1,8,1
1992,5,6,…,13.2,8,1,17.4,8,1,10.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
1992,5,7,–Ø,13.6,8,1,16.5,8,1,10.6,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,0.0,0,8,1
1992,5,8,‹à,21.6,8,1,26.3,8,1,14.3,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0,1,8,1
1992,5,9,“y,20.9,8,1,21.5,8,1,20.1,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,13.0,0,8,1
1992,5,10,“ú,13.2,8,1,20.6,8,1,10.4,8,1,‰JŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,24.5,0,8,1
1992,5,11,ŒŽ,13.7,8,1,17.6,8,1,10.0,8,1,°,8,1,°,8,1,0,1,8,1
1992,5,12,‰Î,15.2,8,1,19.4,8,1,9.3,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1992,5,13,…,16.6,8,1,19.4,8,1,13.7,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
1992,5,14,–Ø,20.1,8,1,24.2,8,1,15.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
1992,5,15,‹à,18.6,8,1,21.6,8,1,14.2,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,2.5,0,8,1
1992,5,16,“y,14.5,8,1,16.0,8,1,13.4,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,8.0,0,8,1
1992,5,17,“ú,17.7,8,1,21.7,8,1,13.0,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1992,5,18,ŒŽ,15.7,8,1,17.2,8,1,14.7,8,1,‰J,8,1,“ÜŽžX‰JŒã°,8,1,15.5,0,8,1
1992,5,19,‰Î,19.6,8,1,24.5,8,1,15.6,8,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
1992,5,20,…,19.5,8,1,21.8,8,1,16.5,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,10.0,0,8,1
1992,5,21,–Ø,20.3,8,1,25.3,8,1,15.2,8,1,°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
1992,5,22,‹à,21.0,8,1,27.8,8,1,17.0,8,1,“ÜŒã°,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,4.0,0,8,1
1992,5,23,“y,20.1,8,1,25.5,8,1,15.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
1992,5,24,“ú,20.0,8,1,22.7,8,1,17.1,8,1,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,8,1,°,8,1,6.5,0,8,1
1992,5,25,ŒŽ,18.0,8,1,21.9,8,1,14.4,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1992,5,26,‰Î,16.4,8,1,19.5,8,1,13.4,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,3.0,0,8,1
1992,5,27,…,18.0,8,1,22.3,8,1,14.6,8,1,“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
1992,5,28,–Ø,17.1,8,1,20.5,8,1,14.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,0.0,0,8,1
1992,5,29,‹à,19.1,8,1,24.0,8,1,15.3,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1992,5,30,“y,16.5,8,1,18.4,8,1,14.4,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,‰JˆêŽž“Ü,8,1,42.0,0,8,1
1992,5,31,“ú,15.2,8,1,17.3,8,1,13.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
1992,6,1,ŒŽ,18.4,8,1,22.6,8,1,14.2,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,6,2,‰Î,21.1,8,1,25.7,8,1,16.9,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
1992,6,3,…,22.7,8,1,27.8,8,1,18.8,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1992,6,4,–Ø,22.7,8,1,26.9,8,1,18.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1992,6,5,‹à,21.7,8,1,25.0,8,1,19.6,8,1,“Ü,8,1,“ÜŽžX‰JŒã°A—‹‚ð”º‚¤,8,1,0.0,0,8,1
1992,6,6,“y,23.2,8,1,28.0,8,1,18.4,8,1,°Œã“Ü,8,1,”–“Ü,8,1,0,1,8,1
1992,6,7,“ú,22.4,8,1,24.3,8,1,20.9,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,3.5,0,8,1
1992,6,8,ŒŽ,23.6,8,1,25.4,8,1,22.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,17.5,0,8,1
1992,6,9,‰Î,23.3,8,1,25.7,8,1,19.8,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1992,6,10,…,19.2,8,1,21.5,8,1,16.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1992,6,11,–Ø,20.6,8,1,23.2,8,1,17.7,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,1.0,0,8,1
1992,6,12,‹à,22.8,8,1,26.4,8,1,20.4,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
1992,6,13,“y,21.8,8,1,23.5,8,1,20.6,8,1,“Ü,8,1,“ÜˆêŽž–¶‰J,8,1,0.0,0,8,1
1992,6,14,“ú,22.7,8,1,25.1,8,1,19.5,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0,1,8,1
1992,6,15,ŒŽ,20.4,8,1,23.0,8,1,18.3,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰JŒã°,8,1,23.0,0,8,1
1992,6,16,‰Î,21.6,8,1,25.9,8,1,17.8,8,1,°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
1992,6,17,…,20.6,8,1,23.5,8,1,18.2,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1992,6,18,–Ø,18.1,8,1,19.3,8,1,16.9,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,8.0,0,8,1
1992,6,19,‹à,19.2,8,1,22.1,8,1,16.1,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
1992,6,20,“y,18.1,8,1,18.9,8,1,16.8,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,30.5,0,8,1
1992,6,21,“ú,18.5,8,1,21.5,8,1,15.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,6.5,0,8,1
1992,6,22,ŒŽ,19.5,8,1,23.6,8,1,16.4,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,6,23,‰Î,16.0,8,1,17.4,8,1,15.0,8,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,42.0,0,8,1
1992,6,24,…,16.9,8,1,19.2,8,1,15.1,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,52.0,0,8,1
1992,6,25,–Ø,19.0,8,1,22.5,8,1,15.6,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1992,6,26,‹à,21.1,8,1,24.8,8,1,17.0,8,1,“ÜˆêŽž°,8,1,°,8,1,0,1,8,1
1992,6,27,“y,20.8,8,1,23.8,8,1,17.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1992,6,28,“ú,21.4,8,1,25.5,8,1,17.9,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1992,6,29,ŒŽ,22.3,8,1,25.7,8,1,18.4,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
1992,6,30,‰Î,19.3,8,1,22.2,8,1,17.2,8,1,‰J,8,1,‘å‰JŒã“Ü,8,1,52.5,0,8,1
1992,7,1,…,24.6,8,1,30.5,8,1,17.0,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,9.5,0,8,1
1992,7,2,–Ø,21.4,8,1,24.8,8,1,18.6,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,13.5,0,8,1
1992,7,3,‹à,22.7,8,1,26.1,8,1,20.7,8,1,“ÜŽžX‰J,8,1,“ÜŽžX°,8,1,0.0,0,8,1
1992,7,4,“y,24.9,8,1,29.4,8,1,21.3,8,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
1992,7,5,“ú,24.2,8,1,27.7,8,1,22.3,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1992,7,6,ŒŽ,24.0,8,1,27.2,8,1,21.8,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
1992,7,7,‰Î,22.7,8,1,26.9,8,1,20.3,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,7,8,…,24.2,8,1,28.4,8,1,19.7,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.5,0,8,1
1992,7,9,–Ø,25.4,8,1,30.9,8,1,22.1,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,16.5,0,8,1
1992,7,10,‹à,26.0,8,1,30.4,8,1,20.0,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,7,11,“y,24.4,8,1,27.0,8,1,21.6,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1992,7,12,“ú,22.9,8,1,26.8,8,1,20.5,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
1992,7,13,ŒŽ,20.3,8,1,21.6,8,1,19.1,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,3.0,0,8,1
