ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:29

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1982,2,4,–Ø,5.0,8,1,10.0,8,1,1.6,8,1,“ÜˆêŽž‰J,8,1,ŽžXá,8,1,10.0,0,8,1
1982,2,5,‹à,3.4,8,1,7.1,8,1,0.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1982,2,6,“y,3.9,8,1,8.0,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,7,“ú,1.9,8,1,4.7,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,8,ŒŽ,2.7,8,1,6.7,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,9,‰Î,3.4,8,1,7.1,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,10,…,3.8,8,1,8.3,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,11,–Ø,5.2,8,1,9.8,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,12,‹à,6.1,8,1,9.2,8,1,2.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,2,13,“y,5.8,8,1,7.8,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,2,14,“ú,5.6,8,1,9.7,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,15,ŒŽ,6.0,8,1,10.0,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,16,‰Î,7.3,8,1,12.0,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,17,…,4.5,8,1,7.9,8,1,1.2,8,1,“ÜŽžX‰J,8,1,ŽžXá,8,1,12.5,0,8,1
1982,2,18,–Ø,7.6,8,1,11.7,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,19,‹à,8.0,8,1,11.4,8,1,4.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,2,20,“y,9.5,8,1,13.0,8,1,5.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1982,2,21,“ú,8.8,8,1,13.1,8,1,5.6,8,1,‰J,8,1,‰J,8,1,11.0,0,8,1
1982,2,22,ŒŽ,7.5,8,1,11.8,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1982,2,23,‰Î,7.7,8,1,11.7,8,1,3.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,2,24,…,2.8,8,1,6.4,8,1,1.7,8,1,‰J,8,1,ŽžXá,8,1,6.5,0,8,1
1982,2,25,–Ø,4.6,8,1,8.5,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,2,26,‹à,4.5,8,1,8.6,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,27,“y,6.0,8,1,8.7,8,1,2.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,2,28,“ú,8.5,8,1,12.4,8,1,2.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,3,1,ŒŽ,6.0,8,1,9.8,8,1,4.2,8,1,‰J,8,1,ŽžX‰J,8,1,17.0,0,8,1
1982,3,2,‰Î,5.0,8,1,9.9,8,1,2.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1982,3,3,…,6.2,8,1,10.7,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,4,–Ø,7.9,8,1,11.8,8,1,2.0,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1982,3,5,‹à,14.5,8,1,19.5,8,1,8.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1982,3,6,“y,8.8,8,1,13.8,8,1,5.7,8,1,‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1982,3,7,“ú,6.2,8,1,8.2,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,3,8,ŒŽ,5.3,8,1,7.6,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,9,‰Î,8.1,8,1,12.0,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,10,…,9.3,8,1,13.5,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,11,–Ø,12.0,8,1,17.0,8,1,4.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,12,‹à,12.0,8,1,15.5,8,1,7.9,8,1,“Ü,8,1,ŽžX‰J,8,1,4.0,0,8,1
1982,3,13,“y,11.7,8,1,17.4,8,1,8.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1982,3,14,“ú,9.7,8,1,12.6,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,15,ŒŽ,12.1,8,1,15.6,8,1,8.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1982,3,16,‰Î,15.6,8,1,21.3,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1982,3,17,…,10.8,8,1,14.0,8,1,7.6,8,1,“Ü,8,1,‰J,8,1,1.5,0,8,1
1982,3,18,–Ø,9.2,8,1,15.1,8,1,6.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,3,19,‹à,8.9,8,1,11.3,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,20,“y,8.5,8,1,9.9,8,1,7.5,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
1982,3,21,“ú,10.5,8,1,14.4,8,1,7.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1982,3,22,ŒŽ,14.2,8,1,20.4,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,23,‰Î,14.1,8,1,18.6,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,24,…,11.8,8,1,17.9,8,1,6.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1982,3,25,–Ø,7.4,8,1,11.3,8,1,4.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,3,26,‹à,7.4,8,1,11.3,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,27,“y,8.3,8,1,12.5,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,3,28,“ú,7.9,8,1,12.2,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,29,ŒŽ,8.8,8,1,12.6,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,30,‰Î,13.2,8,1,19.5,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,3,31,…,14.8,8,1,18.0,8,1,13.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1982,4,1,–Ø,12.2,8,1,17.2,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,2,‹à,10.9,8,1,15.2,8,1,7.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,3,“y,15.4,8,1,22.4,8,1,8.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.5,0,8,1
1982,4,4,“ú,7.7,8,1,11.0,8,1,5.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1982,4,5,ŒŽ,9.8,8,1,13.5,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,6,‰Î,12.8,8,1,16.7,8,1,6.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,7,…,12.8,8,1,13.9,8,1,11.8,8,1,‰J,8,1,‰J,8,1,5.5,0,8,1
1982,4,8,–Ø,14.2,8,1,16.0,8,1,12.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1982,4,9,‹à,14.8,8,1,19.5,8,1,10.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1982,4,10,“y,10.7,8,1,15.3,8,1,6.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,4,11,“ú,11.8,8,1,17.1,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,12,ŒŽ,13.0,8,1,17.2,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,13,‰Î,14.7,8,1,17.9,8,1,12.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,4,14,…,15.7,8,1,19.5,8,1,11.7,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1982,4,15,–Ø,15.0,8,1,17.6,8,1,12.5,8,1,‘å‰J,8,1,ŽžX‰J,8,1,63.0,0,8,1
1982,4,16,‹à,17.5,8,1,22.1,8,1,11.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,17,“y,12.8,8,1,17.2,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,18,“ú,13.2,8,1,16.7,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,19,ŒŽ,14.1,8,1,18.2,8,1,9.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,20,‰Î,16.5,8,1,21.2,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,21,…,14.7,8,1,17.8,8,1,10.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.5,0,8,1
1982,4,22,–Ø,11.0,8,1,14.6,8,1,9.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,20.0,0,8,1
1982,4,23,‹à,13.2,8,1,17.7,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,24,“y,16.0,8,1,19.1,8,1,12.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,25,“ú,17.7,8,1,22.5,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,26,ŒŽ,18.4,8,1,23.2,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,27,‰Î,14.6,8,1,17.5,8,1,11.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,4,28,…,12.4,8,1,13.7,8,1,10.9,8,1,‰J,8,1,‰J,8,1,9.5,0,8,1
1982,4,29,–Ø,15.9,8,1,18.4,8,1,12.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1982,4,30,‹à,19.3,8,1,23.2,8,1,17.0,8,1,°ŽžX‰J,8,1,‰J,8,1,9.5,0,8,1
1982,5,1,“y,20.1,8,1,22.8,8,1,18.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,14.0,0,8,1
1982,5,2,“ú,20.7,8,1,23.3,8,1,18.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,5,3,ŒŽ,22.3,8,1,25.6,8,1,19.4,8,1,“Ü,8,1,ŽžX‰J,8,1,9.5,0,8,1
1982,5,4,‰Î,22.6,8,1,27.9,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,5,…,19.9,8,1,23.8,8,1,16.1,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,5,6,–Ø,19.8,8,1,24.4,8,1,15.0,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,5,7,‹à,18.5,8,1,21.1,8,1,15.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1982,5,8,“y,21.0,8,1,25.6,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,9,“ú,21.0,8,1,25.2,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,10,ŒŽ,22.8,8,1,27.3,8,1,18.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,11,‰Î,23.2,8,1,27.7,8,1,19.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,12,…,23.6,8,1,27.8,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,13,–Ø,24.2,8,1,28.7,8,1,21.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,14,‹à,19.8,8,1,27.5,8,1,11.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,21.0,0,8,1
1982,5,15,“y,16.6,8,1,20.2,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,16,“ú,18.1,8,1,22.0,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,17,ŒŽ,19.9,8,1,23.7,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,18,‰Î,21.6,8,1,26.0,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,5,19,…,19.0,8,1,22.8,8,1,15.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,5,20,–Ø,15.1,8,1,16.3,8,1,13.0,8,1,‰J,8,1,ˆêŽž‰J,8,1,15.5,0,8,1
1982,5,21,‹à,19.1,8,1,22.5,8,1,15.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,5,22,“y,18.5,8,1,23.1,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,23,“ú,18.6,8,1,23.1,8,1,13.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,24,ŒŽ,20.9,8,1,26.5,8,1,14.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,25,‰Î,21.8,8,1,25.5,8,1,17.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,26,…,21.6,8,1,24.7,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,27,–Ø,23.1,8,1,28.0,8,1,18.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,28,‹à,23.9,8,1,28.5,8,1,19.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,29,“y,24.3,8,1,28.0,8,1,21.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,5,30,“ú,22.9,8,1,26.2,8,1,18.9,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1982,5,31,ŒŽ,16.8,8,1,19.1,8,1,15.4,8,1,‰J,8,1,‰J,8,1,12.0,0,8,1
1982,6,1,‰Î,18.3,8,1,21.7,8,1,15.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,18.0,0,8,1
1982,6,2,…,21.8,8,1,24.4,8,1,18.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,6,3,–Ø,21.8,8,1,24.9,8,1,18.5,8,1,‰J,8,1,‰J,8,1,28.5,0,8,1
1982,6,4,‹à,17.9,8,1,19.7,8,1,16.1,8,1,‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1982,6,5,“y,21.9,8,1,25.8,8,1,18.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,6,6,“ú,22.0,8,1,25.2,8,1,18.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,6,7,ŒŽ,21.7,8,1,24.3,8,1,20.2,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,6,8,‰Î,23.9,8,1,28.7,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,6,9,…,22.8,8,1,27.8,8,1,18.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,15.5,0,8,1
1982,6,10,–Ø,23.1,8,1,26.8,8,1,18.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,6,11,‹à,23.7,8,1,27.3,8,1,21.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,6,12,“y,25.0,8,1,29.4,8,1,20.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,6,13,“ú,24.2,8,1,28.3,8,1,20.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,6,14,ŒŽ,17.9,8,1,20.8,8,1,16.3,8,1,‰J,8,1,~…‚È‚µ,8,1,27.5,0,8,1
1982,6,15,‰Î,21.5,8,1,26.7,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,6,16,…,22.6,8,1,26.7,8,1,18.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,6,17,–Ø,21.7,8,1,25.3,8,1,18.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,6,18,‹à,21.6,8,1,24.7,8,1,18.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1982,6,19,“y,21.6,8,1,24.6,8,1,18.1,8,1,“Ü,8,1,ŽžX‰J,8,1,6.0,0,8,1
1982,6,20,“ú,22.1,8,1,26.9,8,1,18.4,8,1,°,8,1,‘å‰J,8,1,60.5,0,8,1
1982,6,21,ŒŽ,22.2,8,1,26.1,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,6,22,‰Î,21.7,8,1,26.4,8,1,18.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,6,23,…,21.0,8,1,23.4,8,1,18.4,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.5,0,8,1
1982,6,24,–Ø,17.9,8,1,19.6,8,1,15.7,8,1,‰J,8,1,ŽžX‰J,8,1,23.0,0,8,1
1982,6,25,‹à,20.7,8,1,24.2,8,1,18.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,6,26,“y,17.8,8,1,19.4,8,1,15.5,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,11.0,0,8,1
1982,6,27,“ú,20.1,8,1,24.5,8,1,14.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,29.5,0,8,1
1982,6,28,ŒŽ,22.2,8,1,25.4,8,1,17.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,6,29,‰Î,22.3,8,1,27.3,8,1,19.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,6,30,…,18.8,8,1,21.4,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,7,1,–Ø,19.4,8,1,23.4,8,1,16.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,7,2,‹à,19.0,8,1,22.1,8,1,16.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,7,3,“y,20.4,8,1,24.7,8,1,16.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,7,4,“ú,19.3,8,1,21.0,8,1,17.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,7,5,ŒŽ,23.2,8,1,27.4,8,1,18.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,7,6,‰Î,23.1,8,1,25.8,8,1,20.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1982,7,7,…,21.0,8,1,22.8,8,1,19.4,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,33.5,0,8,1
1982,7,8,–Ø,22.8,8,1,26.5,8,1,18.4,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1982,7,9,‹à,23.4,8,1,26.3,8,1,21.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,7,10,“y,24.7,8,1,28.6,8,1,21.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,7,11,“ú,25.1,8,1,29.0,8,1,21.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,7,12,ŒŽ,27.5,8,1,31.2,8,1,22.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1982,7,13,‰Î,25.5,8,1,27.6,8,1,23.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,7,14,…,24.5,8,1,27.7,8,1,21.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,7,15,–Ø,21.5,8,1,25.3,8,1,19.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1982,7,16,‹à,21.1,8,1,23.7,8,1,19.4,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.0,0,8,1
1982,7,17,“y,21.2,8,1,22.3,8,1,19.7,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,24.0,0,8,1
1982,7,18,“ú,25.1,8,1,28.5,8,1,20.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,7,19,ŒŽ,23.5,8,1,25.1,8,1,22.0,8,1,‰J,8,1,ŽžX‰J,8,1,14.0,0,8,1
1982,7,20,‰Î,24.3,8,1,27.6,8,1,21.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1982,7,21,…,22.8,8,1,24.8,8,1,21.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1982,7,22,–Ø,24.1,8,1,28.4,8,1,21.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1982,7,23,‹à,24.2,8,1,28.0,8,1,20.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,7,24,“y,24.6,8,1,27.8,8,1,21.9,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.0,0,8,1
1982,7,25,“ú,21.7,8,1,23.0,8,1,20.6,8,1,‰J,8,1,‰J,8,1,25.0,0,8,1
1982,7,26,ŒŽ,21.8,8,1,23.1,8,1,21.0,8,1,‰J,8,1,ŽžX‰J,8,1,27.5,0,8,1
1982,7,27,‰Î,22.1,8,1,24.2,8,1,20.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,7,28,…,23.7,8,1,27.7,8,1,20.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,7,29,–Ø,24.9,8,1,28.0,8,1,22.5,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1982,7,30,‹à,24.6,8,1,26.7,8,1,22.5,8,1,‰J,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1982,7,31,“y,26.0,8,1,30.1,8,1,23.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1982,8,1,“ú,24.4,8,1,26.2,8,1,22.7,8,1,‘å‰J,8,1,‰JA‘å•—‚ð”º‚¤,8,1,71.0,0,8,1
1982,8,2,ŒŽ,27.6,8,1,31.6,8,1,24.7,8,1,°,8,1,ŽžX‰J,8,1,7.5,0,8,1
1982,8,3,‰Î,25.3,8,1,26.4,8,1,24.7,8,1,‰J,8,1,ˆêŽž‰J,8,1,25.5,0,8,1
1982,8,4,…,27.3,8,1,31.7,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,5,–Ø,26.8,8,1,30.5,8,1,24.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,6,‹à,27.0,8,1,30.9,8,1,23.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,7,“y,26.5,8,1,29.8,8,1,24.5,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1982,8,8,“ú,26.0,8,1,28.6,8,1,23.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,8,9,ŒŽ,26.5,8,1,29.5,8,1,24.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,8,10,‰Î,28.1,8,1,32.2,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,11,…,27.5,8,1,31.6,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,12,–Ø,24.9,8,1,27.9,8,1,22.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,13,‹à,25.7,8,1,29.7,8,1,22.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,14,“y,27.8,8,1,31.4,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,15,“ú,26.6,8,1,28.1,8,1,25.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,8,16,ŒŽ,24.9,8,1,25.6,8,1,24.3,8,1,‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1982,8,17,‰Î,25.7,8,1,28.1,8,1,23.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,13.0,0,8,1
1982,8,18,…,27.2,8,1,30.5,8,1,24.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1982,8,19,–Ø,27.3,8,1,30.6,8,1,24.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,20,‹à,27.9,8,1,31.7,8,1,25.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,21,“y,28.0,8,1,30.9,8,1,25.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1982,8,22,“ú,29.2,8,1,33.0,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,23,ŒŽ,28.5,8,1,32.0,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,24,‰Î,28.4,8,1,31.6,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1982,8,25,…,28.4,8,1,32.4,8,1,25.7,8,1,“Ü,8,1,ŽžX‰J,8,1,4.5,0,8,1
1982,8,26,–Ø,26.8,8,1,29.7,8,1,24.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1982,8,27,‹à,27.9,8,1,31.2,8,1,26.3,8,1,°,8,1,ŽžX‰J,8,1,3.0,0,8,1
1982,8,28,“y,28.1,8,1,30.4,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,8.5,0,8,1
