ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1967,11,3,‹à,17.9,8,1,24.1,8,1,13.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,4,“y,16.0,8,1,18.5,8,1,13.7,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1967,11,5,“ú,17.1,8,1,20.7,8,1,12.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.2,0,8,1
1967,11,6,ŒŽ,16.1,8,1,20.6,8,1,14.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1967,11,7,‰Î,16.2,8,1,20.1,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,11,8,…,17.2,8,1,22.1,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,9,–Ø,17.4,8,1,24.0,8,1,12.7,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,11,10,‹à,11.0,8,1,13.5,8,1,8.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,11,11,“y,9.2,8,1,11.5,8,1,6.4,8,1,°,8,1,‰J,8,1,0.2,0,8,1
1967,11,12,“ú,9.1,8,1,12.3,8,1,6.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1967,11,13,ŒŽ,10.6,8,1,14.6,8,1,7.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,14,‰Î,9.3,8,1,11.9,8,1,5.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.3,0,8,1
1967,11,15,…,13.0,8,1,19.2,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,16,–Ø,11.4,8,1,15.3,8,1,8.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,17,‹à,8.1,8,1,10.3,8,1,6.9,8,1,‰J,8,1,‰J,8,1,9.5,0,8,1
1967,11,18,“y,11.4,8,1,13.9,8,1,8.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.4,0,8,1
1967,11,19,“ú,12.2,8,1,14.1,8,1,10.7,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1967,11,20,ŒŽ,9.9,8,1,11.5,8,1,8.1,8,1,‰J,8,1,~…‚È‚µ,8,1,20.0,0,8,1
1967,11,21,‰Î,7.9,8,1,11.4,8,1,6.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,22,…,9.1,8,1,13.4,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,23,–Ø,8.7,8,1,11.5,8,1,4.3,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1967,11,24,‹à,10.3,8,1,11.9,8,1,8.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,11,25,“y,9.7,8,1,14.0,8,1,6.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,26,“ú,8.0,8,1,10.9,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,11,27,ŒŽ,8.0,8,1,12.1,8,1,2.9,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1967,11,28,‰Î,8.2,8,1,9.9,8,1,6.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1967,11,29,…,12.9,8,1,17.6,8,1,7.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1967,11,30,–Ø,15.8,8,1,20.2,8,1,12.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.0,0,8,1
1967,12,1,‹à,12.5,8,1,16.2,8,1,9.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1967,12,2,“y,6.6,8,1,9.3,8,1,5.7,8,1,‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1967,12,3,“ú,9.2,8,1,12.4,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,4,ŒŽ,9.8,8,1,13.0,8,1,6.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,5,‰Î,10.6,8,1,14.1,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,6,…,11.5,8,1,15.4,8,1,6.3,8,1,°,8,1,ŽžX‰J,8,1,0.1,0,8,1
1967,12,7,–Ø,10.2,8,1,12.9,8,1,8.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.1,0,8,1
1967,12,8,‹à,9.3,8,1,15.4,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,9,“y,6.6,8,1,11.1,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,10,“ú,6.2,8,1,10.5,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,11,ŒŽ,5.5,8,1,10.8,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,12,‰Î,4.8,8,1,9.1,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,13,…,5.8,8,1,10.5,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,14,–Ø,4.5,8,1,5.9,8,1,2.9,8,1,‰J,8,1,ŽžX‰J,8,1,16.0,0,8,1
1967,12,15,‹à,7.5,8,1,15.3,8,1,3.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.2,0,8,1
1967,12,16,“y,7.5,8,1,13.1,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,17,“ú,7.0,8,1,11.4,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,18,ŒŽ,5.6,8,1,8.4,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,19,‰Î,4.0,8,1,5.9,8,1,2.4,8,1,‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1967,12,20,…,8.4,8,1,13.2,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,21,–Ø,8.6,8,1,13.2,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,22,‹à,6.7,8,1,11.1,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,23,“y,6.4,8,1,11.6,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,24,“ú,4.1,8,1,9.1,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,25,ŒŽ,3.8,8,1,7.9,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,26,‰Î,5.6,8,1,11.0,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,27,…,7.5,8,1,10.2,8,1,4.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,12,28,–Ø,6.0,8,1,10.7,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,29,‹à,3.5,8,1,8.2,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,30,“y,2.6,8,1,6.7,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,12,31,“ú,0.9,8,1,6.7,8,1,-2.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,1,ŒŽ,4.0,8,1,10.0,8,1,-1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,2,‰Î,4.6,8,1,9.1,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,3,…,7.7,8,1,15.4,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,4,–Ø,6.9,8,1,11.5,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,5,‹à,6.8,8,1,12.9,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,6,“y,7.2,8,1,11.8,8,1,0.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,1,7,“ú,9.0,8,1,12.9,8,1,4.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1968,1,8,ŒŽ,5.8,8,1,10.3,8,1,1.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,9,‰Î,3.5,8,1,8.6,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,10,…,3.7,8,1,8.1,8,1,-0.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,11,–Ø,5.3,8,1,10.1,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,12,‹à,6.0,8,1,10.3,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,13,“y,8.4,8,1,14.6,8,1,1.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,4.5,0,8,1
1968,1,14,“ú,7.8,8,1,11.1,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,15,ŒŽ,3.3,8,1,7.6,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,16,‰Î,4.0,8,1,9.0,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,17,…,5.8,8,1,12.1,8,1,-1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,18,–Ø,8.4,8,1,16.2,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,19,‹à,6.1,8,1,10.1,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,20,“y,7.1,8,1,11.7,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,21,“ú,6.5,8,1,11.1,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,22,ŒŽ,5.1,8,1,10.1,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,1,23,‰Î,6.6,8,1,10.9,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,24,…,7.0,8,1,10.3,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,25,–Ø,6.0,8,1,10.5,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,1,26,‹à,4.0,8,1,9.6,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,27,“y,3.0,8,1,8.0,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,28,“ú,3.2,8,1,7.4,8,1,-1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,29,ŒŽ,4.2,8,1,6.9,8,1,0.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,1,30,‰Î,6.4,8,1,11.3,8,1,1.4,8,1,°,8,1,ŽžXá,8,1,0.0,0,8,1
1968,1,31,…,3.4,8,1,6.6,8,1,1.3,8,1,“ÜŽžXá,8,1,ŽžXá,8,1,0.0,0,8,1
1968,2,1,–Ø,2.7,8,1,6.3,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,2,2,‹à,3.4,8,1,7.3,8,1,-2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,3,“y,4.2,8,1,8.6,8,1,-1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,4,“ú,4.9,8,1,10.0,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,5,ŒŽ,5.7,8,1,10.2,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,6,‰Î,5.4,8,1,9.2,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,7,…,5.7,8,1,11.0,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,8,–Ø,4.9,8,1,9.3,8,1,0.4,8,1,°,8,1,á,8,1,0.0,0,8,1
1968,2,9,‹à,3.6,8,1,8.6,8,1,0.1,8,1,°ŽžXá,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1968,2,10,“y,4.2,8,1,7.0,8,1,0.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,11,“ú,2.8,8,1,7.6,8,1,-1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,12,ŒŽ,3.3,8,1,8.2,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,13,‰Î,4.1,8,1,8.4,8,1,-1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,14,…,6.0,8,1,11.1,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,2,15,–Ø,1.0,8,1,5.5,8,1,-2.1,8,1,á,8,1,‘åá,8,1,21.0,0,8,1
1968,2,16,‹à,2.2,8,1,6.4,8,1,-1.7,8,1,°ˆêŽžá,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1968,2,17,“y,2.7,8,1,6.9,8,1,-1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,18,“ú,3.6,8,1,7.5,8,1,-1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,19,ŒŽ,2.5,8,1,4.4,8,1,0.4,8,1,‰J,8,1,ˆêŽž‰J,8,1,19.5,0,8,1
1968,2,20,‰Î,5.5,8,1,9.5,8,1,2.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,21,…,2.8,8,1,7.1,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,22,–Ø,3.2,8,1,9.1,8,1,-2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,23,‹à,2.5,8,1,7.2,8,1,-2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,24,“y,1.9,8,1,5.7,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,25,“ú,3.2,8,1,8.2,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,2,26,ŒŽ,5.8,8,1,11.1,8,1,-1.9,8,1,°,8,1,ŽžXá,8,1,0,1,8,1
1968,2,27,‰Î,8.3,8,1,13.9,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,2,28,…,8.6,8,1,14.1,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,2,29,–Ø,11.1,8,1,15.5,8,1,6.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,3,1,‹à,10.4,8,1,17.9,8,1,7.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,25.0,0,8,1
1968,3,2,“y,7.3,8,1,11.2,8,1,4.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,3,3,“ú,6.7,8,1,10.3,8,1,3.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,3,4,ŒŽ,7.3,8,1,12.0,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,3,5,‰Î,10.0,8,1,15.1,8,1,1.8,8,1,°,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1968,3,6,…,10.0,8,1,15.1,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1968,3,7,–Ø,10.9,8,1,17.5,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,3,8,‹à,14.3,8,1,19.7,8,1,7.0,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,ŽžX‰J,8,1,1.0,0,8,1
1968,3,9,“y,5.7,8,1,10.0,8,1,2.5,8,1,°ˆêŽžá,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1968,3,10,“ú,6.4,8,1,10.7,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,3,11,ŒŽ,5.9,8,1,8.9,8,1,1.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1968,3,12,‰Î,9.7,8,1,15.3,8,1,3.6,8,1,“Ü,8,1,ŽžX‰J,8,1,13.5,0,8,1
1968,3,13,…,10.3,8,1,14.3,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,3,14,–Ø,10.4,8,1,15.8,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,3,15,‹à,10.7,8,1,15.6,8,1,5.1,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,3,16,“y,11.5,8,1,14.9,8,1,6.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1968,3,17,“ú,6.9,8,1,11.4,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,3,18,ŒŽ,7.4,8,1,11.6,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,3,19,‰Î,10.3,8,1,16.7,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,3,20,…,13.9,8,1,18.1,8,1,7.7,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,3,21,–Ø,16.2,8,1,17.9,8,1,13.6,8,1,‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1968,3,22,‹à,13.5,8,1,15.7,8,1,10.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1968,3,23,“y,10.1,8,1,12.5,8,1,8.9,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1968,3,24,“ú,10.4,8,1,13.4,8,1,7.8,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,2.5,0,8,1
1968,3,25,ŒŽ,7.0,8,1,8.8,8,1,5.2,8,1,‰J,8,1,‰J,8,1,7.5,0,8,1
1968,3,26,‰Î,6.1,8,1,7.5,8,1,4.2,8,1,‰J,8,1,‰J,8,1,7.0,0,8,1
1968,3,27,…,8.4,8,1,10.4,8,1,6.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1968,3,28,–Ø,10.8,8,1,15.9,8,1,7.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1968,3,29,‹à,12.1,8,1,15.5,8,1,8.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,3,30,“y,14.0,8,1,17.4,8,1,11.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,25.5,0,8,1
1968,3,31,“ú,16.2,8,1,20.5,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1968,4,1,ŒŽ,14.0,8,1,16.9,8,1,11.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,2,‰Î,12.1,8,1,17.3,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,3,…,13.2,8,1,19.0,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,4,–Ø,13.6,8,1,19.9,8,1,9.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,5,‹à,12.8,8,1,17.0,8,1,8.5,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1968,4,6,“y,13.2,8,1,18.6,8,1,10.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1968,4,7,“ú,13.5,8,1,18.8,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,8,ŒŽ,12.4,8,1,16.9,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,9,‰Î,15.0,8,1,19.1,8,1,10.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,10,…,18.6,8,1,23.4,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,11,–Ø,13.0,8,1,19.1,8,1,9.2,8,1,‰J,8,1,‰J,8,1,16.0,0,8,1
1968,4,12,‹à,10.4,8,1,12.7,8,1,8.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,18.0,0,8,1
1968,4,13,“y,11.8,8,1,16.3,8,1,7.6,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1968,4,14,“ú,12.8,8,1,17.9,8,1,7.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,15,ŒŽ,13.9,8,1,19.2,8,1,8.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,16,‰Î,15.4,8,1,21.5,8,1,10.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,17,…,16.4,8,1,21.0,8,1,12.0,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1968,4,18,–Ø,12.7,8,1,16.2,8,1,11.1,8,1,‰J,8,1,‰J,8,1,13.5,0,8,1
1968,4,19,‹à,11.5,8,1,15.7,8,1,9.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1968,4,20,“y,14.1,8,1,20.2,8,1,8.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,21,“ú,14.8,8,1,19.8,8,1,8.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,22,ŒŽ,15.4,8,1,19.5,8,1,10.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,4,23,‰Î,12.4,8,1,15.5,8,1,11.1,8,1,‰J,8,1,‰J,8,1,13.5,0,8,1
1968,4,24,…,13.1,8,1,17.6,8,1,9.3,8,1,°,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1968,4,25,–Ø,14.3,8,1,19.8,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,26,‹à,17.0,8,1,22.3,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,27,“y,17.8,8,1,21.9,8,1,15.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,4,28,“ú,15.4,8,1,17.0,8,1,14.0,8,1,‰J,8,1,‰J,8,1,9.0,0,8,1
1968,4,29,ŒŽ,16.5,8,1,20.0,8,1,13.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,29.0,0,8,1
1968,4,30,‰Î,16.6,8,1,21.1,8,1,14.4,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,5.0,0,8,1
1968,5,1,…,17.5,8,1,22.4,8,1,12.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,2,–Ø,17.8,8,1,22.4,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,3,‹à,17.3,8,1,19.9,8,1,15.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,0,8,1
1968,5,4,“y,19.0,8,1,23.7,8,1,15.2,8,1,°,8,1,~…‚È‚µ,8,1,38.5,0,8,1
1968,5,5,“ú,19.8,8,1,24.4,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,6,ŒŽ,20.7,8,1,25.5,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,7,‰Î,14.3,8,1,18.9,8,1,10.9,8,1,‰J,8,1,‰J,8,1,10.5,0,8,1
1968,5,8,…,12.0,8,1,13.5,8,1,10.5,8,1,‰J,8,1,~…‚È‚µ,8,1,15.5,0,8,1
1968,5,9,–Ø,15.5,8,1,20.0,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,10,‹à,16.5,8,1,21.9,8,1,10.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,11,“y,17.9,8,1,22.8,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,12,“ú,17.2,8,1,21.3,8,1,14.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,7.0,0,8,1
1968,5,13,ŒŽ,15.7,8,1,19.5,8,1,13.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,32.0,0,8,1
1968,5,14,‰Î,18.2,8,1,25.5,8,1,10.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,15,…,17.2,8,1,21.9,8,1,13.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,5,16,–Ø,14.8,8,1,18.6,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,17,‹à,14.8,8,1,18.1,8,1,11.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,18,“y,18.0,8,1,21.5,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,5,19,“ú,16.8,8,1,18.1,8,1,14.8,8,1,‰J,8,1,‘å‰J,8,1,39.5,0,8,1
1968,5,20,ŒŽ,18.0,8,1,23.1,8,1,14.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,20.0,0,8,1
1968,5,21,‰Î,19.9,8,1,24.8,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,5,22,…,19.2,8,1,22.0,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,5,23,–Ø,19.3,8,1,23.6,8,1,16.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1968,5,24,‹à,18.4,8,1,22.6,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,25,“y,18.7,8,1,24.0,8,1,13.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,5,26,“ú,17.2,8,1,19.5,8,1,15.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,5,27,ŒŽ,17.1,8,1,20.1,8,1,14.7,8,1,‰J,8,1,‰J,8,1,10.5,0,8,1
1968,5,28,‰Î,20.1,8,1,24.5,8,1,16.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,5,29,…,16.9,8,1,19.1,8,1,15.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
