ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:36:37

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2002,1,14,ŒŽ,9.1,8,1,12.0,8,1,4.8,8,1,°ˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2002,1,15,‰Î,11.9,8,1,18.1,8,1,4.9,8,1,°Œã”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,1,16,…,11.7,8,1,14.8,8,1,8.3,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2002,1,17,–Ø,6.9,8,1,8.5,8,1,5.2,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.0,0,8,1
2002,1,18,‹à,6.9,8,1,10.2,8,1,4.4,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2002,1,19,“y,5.8,8,1,7.9,8,1,3.0,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2002,1,20,“ú,6.5,8,1,10.3,8,1,1.9,8,1,°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002,1,21,ŒŽ,9.5,8,1,14.7,8,1,4.9,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,42.0,0,8,1
2002,1,22,‰Î,11.1,8,1,14.9,8,1,7.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,1,23,…,7.3,8,1,12.1,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,1,24,–Ø,7.0,8,1,10.5,8,1,2.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,1,25,‹à,6.9,8,1,11.2,8,1,3.9,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002,1,26,“y,4.0,8,1,6.4,8,1,2.1,8,1,“Ü,8,1,‘å‰JˆêŽž‚Ý‚¼‚ê,8,1,9.5,0,8,1
2002,1,27,“ú,7.3,8,1,12.1,8,1,2.3,8,1,‰JŒã°ˆêŽž“Ü,8,1,‰õ°,8,1,42.0,0,8,1
2002,1,28,ŒŽ,8.8,8,1,12.0,8,1,4.8,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2002,1,29,‰Î,5.9,8,1,9.2,8,1,1.6,8,1,°,8,1,°,8,1,0,1,8,1
2002,1,30,…,5.9,8,1,9.2,8,1,1.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,1,31,–Ø,5.9,8,1,9.2,8,1,3.7,8,1,°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2002,2,1,‹à,6.4,8,1,10.0,8,1,2.9,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002,2,2,“y,7.5,8,1,11.2,8,1,2.9,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002,2,3,“ú,6.0,8,1,9.4,8,1,4.6,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,9.5,0,8,1
2002,2,4,ŒŽ,7.5,8,1,10.5,8,1,5.1,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2002,2,5,‰Î,7.6,8,1,10.4,8,1,5.3,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,5.5,0,8,1
2002,2,6,…,8.6,8,1,13.2,8,1,5.6,8,1,°ˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,7.5,0,8,1
2002,2,7,–Ø,10.1,8,1,15.1,8,1,6.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2002,2,8,‹à,10.0,8,1,14.9,8,1,5.8,8,1,°ŽžX“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2002,2,9,“y,8.4,8,1,12.4,8,1,4.0,8,1,°Œã“ÜˆêŽžá,8,1,°Œã“Ü,8,1,0.0,0,8,1
2002,2,10,“ú,3.7,8,1,5.5,8,1,2.1,8,1,“ÜˆêŽžáŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2002,2,11,ŒŽ,4.1,8,1,8.1,8,1,0.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2002,2,12,‰Î,5.6,8,1,9.2,8,1,1.2,8,1,°,8,1,°,8,1,0,1,8,1
2002,2,13,…,5.5,8,1,8.9,8,1,1.8,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,2,14,–Ø,5.5,8,1,9.8,8,1,1.4,8,1,°,8,1,°,8,1,0,1,8,1
2002,2,15,‹à,5.9,8,1,10.3,8,1,2.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,2,16,“y,7.3,8,1,12.4,8,1,2.4,8,1,°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2002,2,17,“ú,7.6,8,1,11.0,8,1,4.6,8,1,“ÜŒãˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
2002,2,18,ŒŽ,7.6,8,1,13.9,8,1,3.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
2002,2,19,‰Î,6.4,8,1,10.7,8,1,2.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,2,20,…,9.0,8,1,14.4,8,1,4.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,2,21,–Ø,10.6,8,1,16.1,8,1,4.1,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2002,2,22,‹à,12.5,8,1,17.7,8,1,8.3,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2002,2,23,“y,10.8,8,1,14.2,8,1,8.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002,2,24,“ú,8.9,8,1,13.4,8,1,6.0,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2002,2,25,ŒŽ,8.3,8,1,11.6,8,1,4.7,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,2,26,‰Î,9.5,8,1,12.6,8,1,6.2,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,2,27,…,10.9,8,1,14.5,8,1,8.3,8,1,“ÜŒã°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002,2,28,–Ø,10.3,8,1,12.0,8,1,8.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
2002,3,1,‹à,12.0,8,1,15.6,8,1,9.8,8,1,“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2002,3,2,“y,12.3,8,1,15.4,8,1,9.1,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,3,3,“ú,6.3,8,1,9.2,8,1,4.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,3,4,ŒŽ,8.5,8,1,12.6,8,1,3.9,8,1,°,8,1,°,8,1,0,1,8,1
2002,3,5,‰Î,9.1,8,1,11.7,8,1,5.8,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002,3,6,…,10.3,8,1,15.8,8,1,6.4,8,1,“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,2.0,0,8,1
2002,3,7,–Ø,11.3,8,1,16.9,8,1,6.9,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002,3,8,‹à,8.7,8,1,13.3,8,1,4.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,3,9,“y,10.5,8,1,15.7,8,1,5.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,3,10,“ú,13.0,8,1,19.8,8,1,6.2,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,3,11,ŒŽ,12.2,8,1,15.8,8,1,9.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,3,12,‰Î,13.0,8,1,19.3,8,1,7.1,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2002,3,13,…,11.9,8,1,17.1,8,1,7.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,3,14,–Ø,13.2,8,1,19.1,8,1,7.1,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002,3,15,‹à,18.1,8,1,23.9,8,1,13.5,8,1,°ˆêŽž‰J,8,1,°ˆêŽž”–“Ü,8,1,4.0,0,8,1
2002,3,16,“y,13.9,8,1,17.1,8,1,11.8,8,1,“ÜŒãˆêŽž°,8,1,‰õ°,8,1,0,1,8,1
2002,3,17,“ú,15.3,8,1,20.6,8,1,8.7,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002,3,18,ŒŽ,15.5,8,1,20.0,8,1,11.3,8,1,‰õ°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2002,3,19,‰Î,13.3,8,1,16.7,8,1,10.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002,3,20,…,14.4,8,1,18.3,8,1,10.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,3,21,–Ø,16.3,8,1,21.5,8,1,8.2,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2002,3,22,‹à,15.9,8,1,19.4,8,1,10.2,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,3.5,0,8,1
2002,3,23,“y,9.0,8,1,12.1,8,1,6.9,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŒãˆêŽž“Ü,8,1,5.0,0,8,1
2002,3,24,“ú,9.5,8,1,13.4,8,1,6.2,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2002,3,25,ŒŽ,9.3,8,1,13.3,8,1,5.0,8,1,”–“Ü,8,1,°Œã‰J,8,1,0,1,8,1
2002,3,26,‰Î,9.3,8,1,10.9,8,1,7.5,8,1,‰J,8,1,“Ü,8,1,0.5,0,8,1
2002,3,27,…,10.8,8,1,12.4,8,1,7.7,8,1,‘å‰J,8,1,°ˆêŽž“Ü,8,1,31.5,0,8,1
2002,3,28,–Ø,11.0,8,1,15.8,8,1,6.3,8,1,‰õ°,8,1,°Œã“ÜŽžX‰J,8,1,0,1,8,1
2002,3,29,‹à,12.1,8,1,17.0,8,1,8.0,8,1,‰J,8,1,‰J,8,1,12.5,0,8,1
2002,3,30,“y,17.3,8,1,22.3,8,1,11.9,8,1,°,8,1,“Ü,8,1,19.0,0,8,1
2002,3,31,“ú,15.0,8,1,19.4,8,1,12.1,8,1,°ŽžX“Ü,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,4.0,0,8,1
2002,4,1,ŒŽ,15.3,8,1,19.2,8,1,10.7,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,4,2,‰Î,19.2,8,1,26.1,8,1,12.5,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2002,4,3,…,18.1,8,1,22.5,8,1,13.3,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2002,4,4,–Ø,15.4,8,1,19.0,8,1,11.0,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2002,4,5,‹à,14.2,8,1,20.1,8,1,10.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,4,6,“y,13.9,8,1,19.0,8,1,9.8,8,1,”–“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2002,4,7,“ú,13.8,8,1,20.1,8,1,9.1,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž‰J,8,1,6.0,0,8,1
2002,4,8,ŒŽ,19.0,8,1,24.2,8,1,14.8,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2002,4,9,‰Î,17.2,8,1,22.2,8,1,11.3,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2002,4,10,…,12.7,8,1,14.6,8,1,11.4,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,4,11,–Ø,14.2,8,1,17.4,8,1,11.6,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
2002,4,12,‹à,13.5,8,1,16.8,8,1,11.8,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,16.0,0,8,1
2002,4,13,“y,14.1,8,1,17.8,8,1,10.6,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2002,4,14,“ú,15.9,8,1,21.0,8,1,10.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002,4,15,ŒŽ,20.7,8,1,28.0,8,1,13.6,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2002,4,16,‰Î,21.6,8,1,25.1,8,1,20.3,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,4,17,…,21.3,8,1,23.8,8,1,16.9,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2002,4,18,–Ø,16.3,8,1,19.8,8,1,13.1,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,4,19,‹à,15.9,8,1,19.9,8,1,12.7,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2002,4,20,“y,17.1,8,1,20.5,8,1,14.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,4,21,“ú,15.4,8,1,16.9,8,1,13.3,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,27.5,0,8,1
2002,4,22,ŒŽ,16.3,8,1,20.2,8,1,13.3,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,3.5,0,8,1
2002,4,23,‰Î,16.2,8,1,20.8,8,1,13.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,4,24,…,18.1,8,1,23.2,8,1,12.9,8,1,“ÜŒã°,8,1,”–“Ü,8,1,0,1,8,1
2002,4,25,–Ø,15.9,8,1,18.8,8,1,11.6,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,2.5,0,8,1
2002,4,26,‹à,12.5,8,1,15.0,8,1,11.2,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2002,4,27,“y,12.7,8,1,17.6,8,1,10.0,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2002,4,28,“ú,13.4,8,1,18.0,8,1,9.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,4,29,ŒŽ,15.9,8,1,20.5,8,1,10.0,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002,4,30,‰Î,18.3,8,1,19.9,8,1,17.2,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
2002,5,1,…,19.1,8,1,23.0,8,1,16.1,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1.0,0,8,1
2002,5,2,–Ø,17.9,8,1,22.2,8,1,15.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002,5,3,‹à,19.0,8,1,23.7,8,1,13.7,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2002,5,4,“y,20.6,8,1,24.0,8,1,17.9,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2002,5,5,“ú,23.3,8,1,27.5,8,1,20.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002,5,6,ŒŽ,17.2,8,1,21.5,8,1,15.5,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002,5,7,‰Î,13.8,8,1,16.2,8,1,12.5,8,1,‰J,8,1,‰J,8,1,7.5,0,8,1
2002,5,8,…,18.4,8,1,26.7,8,1,14.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,3.0,0,8,1
2002,5,9,–Ø,14.8,8,1,16.9,8,1,13.4,8,1,“Ü,8,1,“Ü,8,1,1.5,0,8,1
2002,5,10,‹à,13.7,8,1,14.9,8,1,13.1,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,26.5,0,8,1
2002,5,11,“y,15.4,8,1,18.7,8,1,12.7,8,1,“Ü,8,1,“Ü,8,1,22.5,0,8,1
2002,5,12,“ú,16.8,8,1,21.6,8,1,14.0,8,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2002,5,13,ŒŽ,14.6,8,1,16.8,8,1,12.4,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,5,14,‰Î,19.3,8,1,24.3,8,1,15.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002,5,15,…,19.2,8,1,24.7,8,1,14.6,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002,5,16,–Ø,14.7,8,1,16.5,8,1,13.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,5,17,‹à,14.0,8,1,15.9,8,1,12.7,8,1,“ÜŒã‰J,8,1,‰J,8,1,16.0,0,8,1
2002,5,18,“y,15.9,8,1,19.2,8,1,12.8,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,11.5,0,8,1
2002,5,19,“ú,19.3,8,1,24.4,8,1,15.5,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2002,5,20,ŒŽ,16.4,8,1,19.4,8,1,14.2,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,3.5,0,8,1
2002,5,21,‰Î,18.4,8,1,22.8,8,1,13.8,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0.0,0,8,1
2002,5,22,…,20.4,8,1,24.5,8,1,16.9,8,1,”–“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2002,5,23,–Ø,20.6,8,1,23.8,8,1,19.1,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002,5,24,‹à,20.8,8,1,25.6,8,1,16.6,8,1,“ÜŒã°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,8.5,0,8,1
2002,5,25,“y,21.4,8,1,26.3,8,1,15.3,8,1,°,8,1,°,8,1,0,1,8,1
2002,5,26,“ú,20.2,8,1,25.3,8,1,16.5,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,9.5,0,8,1
2002,5,27,ŒŽ,19.4,8,1,23.6,8,1,16.4,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2002,5,28,‰Î,20.3,8,1,25.9,8,1,15.6,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,5,29,…,21.1,8,1,25.0,8,1,17.0,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002,5,30,–Ø,22.4,8,1,26.2,8,1,18.5,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2002,5,31,‹à,21.7,8,1,24.9,8,1,20.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002,6,1,“y,22.2,8,1,26.5,8,1,19.1,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2002,6,2,“ú,23.9,8,1,29.7,8,1,19.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,6,3,ŒŽ,23.1,8,1,26.6,8,1,20.2,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,6,4,‰Î,24.1,8,1,29.7,8,1,20.3,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2002,6,5,…,24.2,8,1,30.7,8,1,20.2,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2002,6,6,–Ø,22.1,8,1,26.6,8,1,18.4,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2002,6,7,‹à,23.8,8,1,28.7,8,1,19.5,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2002,6,8,“y,24.5,8,1,28.9,8,1,21.3,8,1,”–“ÜŒã°,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2002,6,9,“ú,25.5,8,1,30.2,8,1,22.1,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002,6,10,ŒŽ,24.7,8,1,29.4,8,1,21.1,8,1,°ŽžX“Ü,8,1,”–“Ü,8,1,0,1,8,1
2002,6,11,‰Î,25.9,8,1,30.8,8,1,22.9,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2002,6,12,…,20.4,8,1,26.4,8,1,17.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,7.0,0,8,1
2002,6,13,–Ø,18.6,8,1,20.5,8,1,16.7,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,2.0,0,8,1
2002,6,14,‹à,20.9,8,1,22.2,8,1,19.3,8,1,“Ü,8,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2002,6,15,“y,20.0,8,1,22.1,8,1,17.8,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,27.5,0,8,1
2002,6,16,“ú,22.2,8,1,24.4,8,1,20.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,6,17,ŒŽ,23.2,8,1,26.8,8,1,19.9,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2002,6,18,‰Î,19.8,8,1,22.7,8,1,17.9,8,1,‘å‰J,8,1,°ˆêŽž‰J,8,1,50.5,0,8,1
2002,6,19,…,23.9,8,1,31.1,8,1,16.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002,6,20,–Ø,21.5,8,1,24.7,8,1,18.4,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,13.5,0,8,1
2002,6,21,‹à,23.4,8,1,28.8,8,1,18.5,8,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,2.0,0,8,1
2002,6,22,“y,18.3,8,1,20.5,8,1,16.5,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,2.5,0,8,1
2002,6,23,“ú,17.5,8,1,19.8,8,1,15.8,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2002,6,24,ŒŽ,19.6,8,1,22.9,8,1,16.3,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002,6,25,‰Î,17.5,8,1,19.2,8,1,16.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,6.5,0,8,1
2002,6,26,…,16.7,8,1,18.0,8,1,15.8,8,1,‰J,8,1,‰J,8,1,6.0,0,8,1
2002,6,27,–Ø,16.4,8,1,17.5,8,1,15.6,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,17.5,0,8,1
2002,6,28,‹à,20.4,8,1,25.1,8,1,16.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002,6,29,“y,20.5,8,1,23.7,8,1,18.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,4.5,0,8,1
2002,6,30,“ú,22.2,8,1,25.3,8,1,19.4,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,11.0,0,8,1
2002,7,1,ŒŽ,23.2,8,1,25.5,8,1,21.1,8,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.5,0,8,1
2002,7,2,‰Î,24.2,8,1,27.2,8,1,22.6,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2002,7,3,…,24.5,8,1,26.7,8,1,22.6,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,7,4,–Ø,26.8,8,1,31.5,8,1,23.4,8,1,”–“Ü,8,1,“ÜŒãˆêŽž–¶‰J,8,1,0,1,8,1
2002,7,5,‹à,25.7,8,1,28.4,8,1,23.2,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002,7,6,“y,27.0,8,1,30.6,8,1,24.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2002,7,7,“ú,28.2,8,1,31.7,8,1,25.4,8,1,°ŽžX“Ü,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2002,7,8,ŒŽ,29.3,8,1,33.0,8,1,26.4,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2002,7,9,‰Î,28.4,8,1,33.1,8,1,24.2,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2002,7,10,…,26.6,8,1,28.2,8,1,24.9,8,1,‰J,8,1,‘å‰JŒãˆêŽž°,8,1,54.0,0,8,1
2002,7,11,–Ø,29.0,8,1,33.8,8,1,24.3,8,1,°,8,1,°,8,1,6.5,0,8,1
2002,7,12,‹à,28.7,8,1,32.3,8,1,25.5,8,1,°,8,1,°,8,1,0,1,8,1
2002,7,13,“y,27.7,8,1,31.8,8,1,24.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002,7,14,“ú,29.9,8,1,34.2,8,1,25.5,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2002,7,15,ŒŽ,29.9,8,1,33.4,8,1,27.6,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002,7,16,‰Î,28.0,8,1,31.5,8,1,23.7,8,1,‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,36.0,0,8,1
2002,7,17,…,27.8,8,1,31.3,8,1,24.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
2002,7,18,–Ø,28.4,8,1,32.3,8,1,25.8,8,1,“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002,7,19,‹à,29.1,8,1,32.7,8,1,26.8,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,”–“Ü,8,1,1.0,0,8,1
2002,7,20,“y,29.6,8,1,34.6,8,1,26.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002,7,21,“ú,29.3,8,1,33.2,8,1,27.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002,7,22,ŒŽ,29.6,8,1,33.3,8,1,27.3,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2002,7,23,‰Î,29.4,8,1,33.6,8,1,26.6,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2002,7,24,…,26.9,8,1,31.6,8,1,23.9,8,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,6.5,0,8,1
2002,7,25,–Ø,26.2,8,1,29.2,8,1,23.9,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,7.5,0,8,1
